tipus_resultat,descripcio,forca,p_valor,q_fdr
diferencia_fases,WEMO Negative vs Positive · Vent U10 · subregio_estacio,1.6761110495850564,1.5707432675653829e-09,2.950265615601067e-08
diferencia_fases,WEMO Negative vs Positive · Velocitat vent · subregio_estacio,1.718804368819371,2.3429680147576524e-09,4.2527822788878396e-08
diferencia_fases,NAO Negative vs Positive · Pressió · subregio_periode,1.453065804932201,2.3871871865765426e-09,4.296936935837777e-08
diferencia_fases,NAO Negative vs Positive · Pressió · subregio_estacio,1.6300995645051166,3.3976954092068897e-09,6.015591872038428e-08
diferencia_fases,WEMO Negative vs Positive · Vent U10 · subregio_estacio,1.5655146978249719,5.514156434348992e-09,9.528462318555057e-08
diferencia_fases,WEMO Negative vs Positive · Velocitat vent · subregio_estacio,1.8055235621329122,5.71219379839666e-09,9.792332225822845e-08
diferencia_fases,WEMO Negative vs Positive · Velocitat vent · subregio_estacio,1.588240665785231,6.905210863681795e-09,1.1744295642167463e-07
diferencia_fases,WEMO Negative vs Positive · Vent U10 · subregio_periode,1.7026087200939626,7.447762305745877e-09,1.2568098890946167e-07
diferencia_fases,WEMO Negative vs Positive · Vent U10 · subregio_estacio,1.7403120694344023,7.723511506373714e-09,1.2932391359509475e-07
diferencia_fases,NAO Negative vs Positive · Pressió · subregio_estacio,1.3047469986759195,1.4486026362553282e-08,2.392077031779964e-07
diferencia_fases,NAO Negative vs Positive · Pressió · subregio_estacio,1.565937062964278,1.4759582854267807e-08,2.4152044670620047e-07
diferencia_fases,NAO Negative vs Positive · Pressió · subregio_estacio,1.379846777842172,1.5934714606638646e-08,2.5878935000255246e-07
diferencia_fases,NAO Negative vs Positive · Pressió · subregio_periode,1.3195870527624292,2.719406788798858e-08,4.225840765327721e-07
diferencia_fases,WEMO Negative vs Positive · Evaporació potencial · subregio_estacio,1.5432796328459426,2.7871421090578822e-08,4.300162111117875e-07
diferencia_fases,NAO Negative vs Positive · Pressió · subregio_estacio,1.319613009692966,4.4995866883955965e-08,6.70283258409275e-07
diferencia_fases,WEMO Negative vs Positive · Vent U10 · subregio_periode,1.5744524865024996,4.579466678828562e-08,6.775101387855955e-07
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_fred · estacio,0.260230179028133,5.644416761718979e-09,7.300112345156546e-07
diferencia_fases,WEMO Negative vs Positive · Vent U10 · subregio_periode,1.5910315032978541,6.09076065377606e-08,8.949689123915844e-07
diferencia_fases,NAO Negative vs Positive · Vent V10 · subregio_periode,1.2690467222499764,6.326251889538535e-08,9.232908163110294e-07
diferencia_fases,WEMO Negative vs Positive · Velocitat vent · subregio_periode,1.5585564555290428,8.03395897771724e-08,1.1268409994720285e-06
diferencia_fases,WEMO Negative vs Positive · Vent U10 · subregio_periode,1.5903949860116935,8.409404120109637e-08,1.1718911548023753e-06
diferencia_fases,NAO Negative vs Positive · Vent V10 · subregio_estacio,1.3209323932406982,9.091211003902715e-08,1.2587830620788375e-06
diferencia_fases,WEMO Negative vs Positive · Velocitat vent · subregio_estacio,1.396604610512324,2.521808888784217e-07,3.3417835581435024e-06
diferencia_fases,WEMO Negative vs Positive · Precipitació mensual · subregio_estacio,1.4223236854398367,3.9316903681564266e-07,5.025119050424782e-06
diferencia_fases,WEMO Negative vs Positive · Anomalia temperatura · subregio_estacio,1.3480385113800721,4.0101813444209226e-07,5.059202346003813e-06
diferencia_fases,WEMO Negative vs Positive · Precipitació mm/dia · subregio_estacio,1.4136038040110377,4.388683344075342e-07,5.386111376819738e-06
diferencia_fases,WEMO Negative vs Positive · Anomalia precipitació diària · subregio_estacio,1.403441009874156,4.388683344075342e-07,5.386111376819738e-06
diferencia_fases,WEMO Negative vs Positive · Anomalia precipitació mensual · subregio_estacio,1.4023135712775645,4.896711632064719e-07,5.942077036662805e-06
diferencia_fases,WEMO Negative vs Positive · Velocitat vent · subregio_estacio,1.3449611289918688,5.411610020682546e-07,6.458053947333867e-06
diferencia_fases,WEMO Negative vs Positive · Velocitat vent · subregio_periode,1.3232519920089074,5.480759054729109e-07,6.4690926547622274e-06
diferencia_fases,WEMO Negative vs Positive · Vent U10 · subregio_periode,1.3873185549233513,5.512413163768735e-07,6.471093713989384e-06
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · estacio,0.26634615384615384,1.5424001022344009e-07,1.4387140396342016e-05
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · estacio,0.23925983436853,1.6068112126498817e-07,1.4387140396342016e-05
diferencia_fases,WEMO Negative vs Positive · Velocitat vent · subregio_periode,1.2974307924864124,1.5183577105320837e-06,1.6732921707904595e-05
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_fred · periode,0.25093984962406013,2.111563294118571e-07,1.755614053110012e-05
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · periode,0.23445540308747856,2.2880784106268637e-07,1.7755488466464463e-05
diferencia_fases,WEMO Negative vs Positive · Anomalia SST · subregio_estacio,1.2895339001170318,1.8073719555984394e-06,1.9617705648706678e-05
diferencia_fases,WEMO Negative vs Positive · Evaporació potencial · subregio_estacio,1.3611912359927796,1.857678749815269e-06,2.0062930498004903e-05
diferencia_fases,WEMO Negative vs Positive · Velocitat vent · subregio_periode,1.2928437542624232,1.9844018102253214e-06,2.111481729106746e-05
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_calid · estacio,0.2311381074168798,2.975040874701069e-07,2.1643422363450278e-05
diferencia_fases,WEMO Negative vs Positive · Vent U10 · subregio_periode,1.2829723685824161,2.1681565329668345e-06,2.2844966396138352e-05
diferencia_fases,WEMO Negative vs Positive · Anomalia temperatura · subregio_estacio,1.289807929802572,2.52969710689554e-06,2.6144238042556775e-05
diferencia_fases,WEMO Negative vs Positive · Anomalia SST · subregio_estacio,1.2875688944266048,2.6532001667625374e-06,2.7216604098501052e-05
diferencia_fases,WEMO Negative vs Positive · Vent V10 · subregio_estacio,1.3405408332533477,3.4535502264215657e-06,3.437635248419623e-05
diferencia_booleanes,NAO Negative vs Positive · sol_molt_sec · estacio,0.23149585921325055,4.954438087936718e-06,0.00025852124279982327
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · periode,0.21296296296296297,5.108237615460425e-06,0.00025852124279982327
diferencia_fases,WEMO Negative vs Positive · Vent U10 · subregio_periode,1.2713016332856513,4.2016264251160876e-05,0.00031732563210666955
diferencia_booleanes,NAO Negative vs Positive · mes_molt_sec · subregio_estacio,0.45833333333333337,1.4008033945076822e-05,0.0006079354954195884
diferencia_booleanes,NAO Negative vs Positive · sol_molt_sec · estacio,0.2178030303030303,1.4623877896691127e-05,0.0006079354954195884
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_humit · subregio_estacio,0.4629156010230179,3.6503364212961954e-05,0.0012139975983967918
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_sec · subregio,0.21379310344827585,6.077647008564388e-05,0.0017685952794922368
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_humit · subregio,0.21379310344827587,6.396891797614712e-05,0.0018160931835179328
diferencia_booleanes,NAO Negative vs Positive · sol_molt_sec · subregio_periode,0.3880789022298457,0.00019328889613794451,0.004090695910992135
diferencia_booleanes,NAO Negative vs Positive · mes_molt_humit · subregio_periode,0.3336192109777016,0.0002495414198747072,0.004923156148036597
diferencia_booleanes,NAO Negative vs Positive · mes_molt_sec · subregio_estacio,0.29829545454545453,0.00026270668366924776,0.0050965096631834066
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_estacio,0.3596153846153845,0.0003093039205202964,0.005806931669122985
diferencia_booleanes,NAO Negative vs Positive · episodi_calid_i_sec · subregio_estacio,0.21875,0.0004236476719543697,0.007827395081823592
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_sec · subregio_periode,0.3695652173913043,0.0005826648598860355,0.01012271487921411
diferencia_booleanes,NAO Negative vs Positive · mes_molt_humit · subregio_periode,0.22727272727272727,0.0008705179959581362,0.013966564427813062
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_fred · subregio_estacio,0.309462915601023,0.0009548780219685761,0.014491549736350078
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_fred · subregio_estacio,0.3370098039215686,0.001195022487182638,0.017172915741735687
diferencia_booleanes,NAO Negative vs Positive · mes_molt_humit · subregio_estacio,0.28467908902691513,0.0013550406935034468,0.018666516656426723
diferencia_booleanes,WEMO Negative vs Positive · episodi_fred_i_humit · subregio_estacio,0.2352941176470588,0.0015779659072386917,0.021112095586503878
diferencia_booleanes,NAO Negative vs Positive · mes_molt_sec · subregio_periode,0.2732456140350877,0.0016758048710630896,0.022166328067243595
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_fred · subregio_estacio,0.33248081841432225,0.0017253314966973856,0.02231428735728619
diferencia_booleanes,NAO Negative vs Positive · mes_molt_sec · subregio_estacio,0.28409090909090906,0.001761309485985044,0.022529277381171334
diferencia_booleanes,NAO Negative vs Positive · episodi_calid_i_sec · subregio_estacio,0.25,0.0018665696287987967,0.02361616356436738
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_humit · subregio_estacio,0.2797744890768147,0.0018892426823573104,0.023646005185633433
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_humit · subregio_estacio,0.24242424242424243,0.0023954039880726054,0.02845153308282156
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_humit · subregio_estacio,0.3523608174770965,0.0024734806117178037,0.029082135677166904
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_humit · subregio_estacio,0.30759803921568624,0.0028194860812669805,0.03215086405492927
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_fred · subregio_estacio,0.24387254901960784,0.0028610762411478514,0.03215086405492927
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_fred · subregio_estacio,0.24387254901960784,0.0028610762411478514,0.03215086405492927
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_periode,0.30324074074074076,0.003551188415454796,0.03780796448023852
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_calid · subregio_estacio,0.2608695652173913,0.003572917605520823,0.03780796448023852
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_humit · subregio_estacio,0.32608695652173914,0.004148548707326208,0.041990527785458316
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_sec · subregio_estacio,0.30091613812544044,0.0044748126815751105,0.04490243070132266
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_humit · subregio_periode,0.3177304964539007,0.00526224963544532,0.049798850208604487
diferencia_booleanes,NAO Negative vs Positive · sol_molt_sec · subregio_estacio,0.3,0.006192888294630636,0.058133241733468226
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_sec · subregio_estacio,0.319693094629156,0.0072269177592226355,0.06563831845355979
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_estacio,0.2971014492753623,0.007387130341422965,0.06563831845355979
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_estacio,0.28846153846153844,0.007376959758654074,0.06563831845355979
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_fred · subregio_periode,0.3067669172932331,0.007511759858696921,0.06574201861295652
diferencia_booleanes,NAO Negative vs Positive · sol_molt_sec · subregio_estacio,0.28787878787878785,0.007675596471443696,0.0666745842743318
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_periode,0.24537037037037038,0.008169472514702632,0.0689077246892309
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_sec · subregio_estacio,0.32276250880902035,0.008882914277084956,0.07274353641332663
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_estacio,0.26242236024844723,0.008845986277851707,0.07274353641332663
diferencia_booleanes,NAO Negative vs Positive · mes_molt_humit · subregio_periode,0.21759259259259264,0.008867450280835448,0.07274353641332663
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_periode,0.26972555746140653,0.009433663851675019,0.07572954981620497
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_estacio,0.2691511387163561,0.010441627828631542,0.08268064484712323
diferencia_booleanes,NAO Negative vs Positive · mes_molt_fred · subregio_estacio,0.2691511387163561,0.010441627828631542,0.08268064484712323
diferencia_booleanes,NAO Negative vs Positive · sol_molt_sec · subregio_estacio,0.27639751552795033,0.011342909561342651,0.08861172301612648
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_sec · subregio_estacio,0.2536764705882353,0.011896093300244125,0.0899159259836634
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_fred · subregio_periode,0.25864661654135335,0.01218872858184975,0.091533419801762
diferencia_booleanes,RONI La Nina vs El Nino · mes_molt_fred · subregio_estacio,0.25806451612903225,0.013843821550294773,0.10038291460709899
diferencia_booleanes,RONI La Nina vs El Nino · mes_molt_humit · subregio_estacio,0.2352941176470588,0.013832594507252069,0.10038291460709899
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_periode,0.22770154373927956,0.01376969964046547,0.10038291460709899
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_periode,0.22770154373927956,0.01376969964046547,0.10038291460709899
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_sec · subregio_estacio,0.29411764705882354,0.014182003511583347,0.10084516468239141
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_fred · subregio_estacio,0.2289002557544757,0.014812177060557737,0.1038636993884892
diferencia_booleanes,NAO Negative vs Positive · sol_molt_sec · subregio_estacio,0.26153846153846155,0.016837501107816955,0.11654472377270966
diferencia_booleanes,NAO Negative vs Positive · mes_molt_sec · subregio_estacio,0.24038461538461536,0.01810258449545101,0.12322461024973672
diferencia_booleanes,NAO Negative vs Positive · mes_molt_fred · subregio_estacio,0.2199792960662526,0.019109337232192627,0.1276898428493827
diferencia_booleanes,NAO Negative vs Positive · sol_molt_sec · subregio_estacio,0.23958333333333337,0.019494616476402243,0.1288107740752829
diferencia_booleanes,NAO Negative vs Positive · mes_molt_calid · subregio_estacio,0.22692307692307692,0.020327864938966662,0.13218790384892287
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_periode,0.2361111111111111,0.02064196149382889,0.13348468432676017
diferencia_booleanes,NAO Negative vs Positive · sol_molt_sec · subregio_estacio,0.2784679089026916,0.021616783420937015,0.13601046433497668
diferencia_booleanes,NAO Negative vs Positive · sol_molt_sec · subregio_estacio,0.24741200828157348,0.021493082448777914,0.13601046433497668
diferencia_booleanes,NAO Negative vs Positive · sol_molt_sec · subregio_periode,0.23596491228070174,0.021616783420937015,0.13601046433497668
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_sec · subregio_periode,0.2801418439716312,0.022147475873181468,0.1385648792587832
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_fred · subregio_periode,0.2323308270676692,0.02226085259569799,0.1385648792587832
diferencia_booleanes,NAO Negative vs Positive · mes_molt_humit · subregio_estacio,0.2267080745341615,0.023385715122036126,0.14326827580026344
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_calid · subregio_estacio,0.22378516624040917,0.024745023309149742,0.14830166174339343
diferencia_booleanes,RONI La Nina vs El Nino · mes_molt_fred · subregio_estacio,0.2258064516129032,0.025804660363517935,0.15192215853121235
diferencia_booleanes,NAO Negative vs Positive · mes_molt_calid · subregio_estacio,0.22348484848484848,0.025855507065402048,0.15192215853121235
diferencia_booleanes,NAO Negative vs Positive · mes_molt_humit · subregio_estacio,0.23863636363636365,0.026838660718217264,0.15389261613795513
diferencia_booleanes,NAO Negative vs Positive · mes_molt_sec · subregio_periode,0.2146892655367231,0.02671526903666554,0.15389261613795513
diferencia_booleanes,NAO Negative vs Positive · mes_molt_fred · subregio_periode,0.23472008217770926,0.029038912713876625,0.1632912772896251
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_periode,0.21269296740994859,0.029223581991865397,0.1633148575439731
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_sec · subregio_periode,0.23291416074357574,0.033708077642872446,0.17998257970781434
diferencia_booleanes,WEMO Negative vs Positive · mes_molt_calid · subregio_estacio,0.23017902813299235,0.0366871448794528,0.19149702529005858
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_humit · subregio_estacio,0.21000704721634952,0.041117331876111295,0.20279904366014215
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_estacio,0.22499999999999998,0.042819954738090936,0.20767678047974103
diferencia_booleanes,RONI La Nina vs El Nino · sol_molt_sec · subregio_estacio,0.24532224532224534,0.044287822536779445,0.20955701395451737
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_sec · subregio_estacio,0.23284313725490194,0.04411690164325779,0.20955701395451737
diferencia_booleanes,NAO Negative vs Positive · sol_molt_sec · subregio_periode,0.23061119671289165,0.0439556306930888,0.20955701395451737
diferencia_booleanes,RONI La Nina vs El Nino · sol_molt_sec · subregio_estacio,0.22383922383922383,0.046868472522518474,0.21821960806484603
diferencia_booleanes,RONI La Nina vs El Nino · mes_molt_humit · subregio_estacio,0.24901960784313723,0.049149212337364336,0.22435169866938073
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_sec · subregio_periode,0.22556390977443608,0.053945997157728076,0.24126722438050108
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_humit · subregio_estacio,0.21340629274965803,0.054098578662638126,0.24126722438050108
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_sec · subregio_periode,0.22263868065967019,0.054737822915672724,0.24318635829711086
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_humit · subregio_estacio,0.2289002557544757,0.057272315241537274,0.24926822677336363
diferencia_booleanes,NAO Negative vs Positive · sol_molt_humit · subregio_periode,0.2116076014381099,0.06941812674090851,0.2855219064537721
diferencia_booleanes,WEMO Negative vs Positive · sol_molt_humit · subregio_periode,0.2098950524737631,0.08297545952428348,0.32410548619552343
diferencia_booleanes,RONI La Nina vs El Nino · sol_molt_sec · subregio_estacio,0.23137254901960783,0.09275060798347545,0.3405732103872727
diferencia_booleanes,RONI La Nina vs El Nino · sol_molt_humit · subregio_estacio,0.2117647058823529,0.12025665704538206,0.40479166321198135
diferencia_booleanes,RONI La Nina vs El Nino · sol_molt_humit · subregio_estacio,0.2117647058823529,0.12025665704538206,0.40479166321198135
