ambit,teleconnexio,variable_booleana,n,n_events,event_rate_pct,pointbiserial_r,p_value,abs_r,subregio,estacio,periode,q_fdr
subregio_estacio,roni,mes_molt_humit,120,12,10.0,-0.27681377480437674,0.002208615698332562,0.27681377480437674,Mediterrani_Central_Occidental,Spring,,0.12368247910662347
subregio_estacio,roni,mes_molt_humit,120,11,9.166666666666666,0.25574942943991047,0.004812603245366883,0.25574942943991047,Golf_Lleo,Summer,,0.17150367928943802
subregio_periode,roni,episodi_calid_i_sol_sec,120,14,11.666666666666666,0.24261426056847535,0.0075873509785434725,0.24261426056847535,Catalunya_Balears,,2011-2020,0.22878781412223395
subregio_estacio,roni,sol_molt_sec,120,29,24.166666666666668,-0.23800922433263383,0.008852437907281753,0.23800922433263383,Golf_Lleo,Autumn,,0.24208775334895322
subregio_periode,roni,mes_molt_calid,120,49,40.833333333333336,0.23162029767972211,0.010914340474589855,0.23162029767972211,Golf_Lleo,,2011-2020,0.25525225149847636
subregio_estacio,roni,sol_molt_sec,120,40,33.33333333333333,-0.23038708091663404,0.011357610233092659,0.23038708091663404,Llevant_Iberic,Autumn,,0.25525225149847636
subregio_estacio,roni,mes_molt_humit,120,25,20.833333333333336,-0.2294077974793704,0.01172076665044024,0.2294077974793704,Golf_Lleo,Spring,,0.25525225149847636
subregio_estacio,roni,episodi_calid_i_sec,120,2,1.6666666666666667,0.22351656858896438,0.014127535735408838,0.22351656858896438,Llevant_Iberic,Autumn,,0.27689970041401324
subregio_periode,roni,episodi_calid_i_sec,120,2,1.6666666666666667,0.21991691305955124,0.01580108411266784,0.21991691305955124,Llevant_Iberic,,2011-2020,0.29495357010313306
subregio_periode,roni,episodi_fred_i_humit,120,2,1.6666666666666667,-0.20241462682505323,0.026613804204882664,0.20241462682505323,Mediterrani_Central_Occidental,,2001-2010,0.39509735236613647
subregio_estacio,roni,sol_molt_humit,120,30,25.0,-0.20146959717464652,0.02734436235684671,0.20146959717464652,Golf_Lleo,Spring,,0.39509735236613647
subregio_periode,roni,mes_molt_fred,120,14,11.666666666666666,-0.19268309348578122,0.03499255005629643,0.19268309348578122,Golf_Lleo,,2011-2020,0.4710503124313148
subregio_periode,roni,episodi_calid_i_sec,120,7,5.833333333333333,0.19026791415672212,0.03738638495381945,0.19026791415672212,Catalunya_Balears,,2011-2020,0.47275686780313625
subregio_estacio,roni,sol_molt_humit,120,39,32.5,-0.18424685483142017,0.04395933756446707,0.18424685483142017,Catalunya_Balears,Spring,,0.5122318969531707
estacio,roni,mes_molt_humit,480,66,13.750000000000002,-0.18416866732409395,4.924408853253492e-05,0.18416866732409395,,Spring,,0.013045576928769703
subregio_estacio,roni,mes_molt_humit,120,16,13.333333333333334,-0.18384674825075423,0.04442827677655052,0.18384674825075423,Catalunya_Balears,Spring,,0.5122318969531707
subregio_periode,roni,mes_molt_sec,120,3,2.5,0.1820359078716444,0.04660306084193259,0.1820359078716444,Llevant_Iberic,,2001-2010,0.5129722796098283
subregio_estacio,roni,mes_molt_calid,120,10,8.333333333333332,-0.18146676831154776,0.047304586155871485,0.18146676831154776,Mediterrani_Central_Occidental,Spring,,0.5129722796098283
subregio_estacio,roni,episodi_fred_i_humit,120,2,1.6666666666666667,0.18057745135642528,0.04841830190194808,0.18057745135642528,Catalunya_Balears,Summer,,0.5129722796098283
periode,roni,mes_molt_calid,480,151,31.458333333333332,0.17879237726460478,8.19199671015213e-05,0.17879237726460478,,,2011-2020,0.013045576928769703
estacio,roni,sol_molt_humit,480,153,31.874999999999996,-0.1766601744025743,9.98385989446661e-05,0.1766601744025743,,Spring,,0.013045576928769703
subregio_periode,roni,mes_molt_sec,120,6,5.0,0.17545841236272328,0.055259476651105095,0.17545841236272328,Catalunya_Balears,,2001-2010,0.5480605478763202
subregio_estacio,roni,sol_molt_humit,120,43,35.833333333333336,-0.17515026469453587,0.05569546535325576,0.17515026469453587,Llevant_Iberic,Spring,,0.5480605478763202
subregio_periode,roni,sol_molt_sec,120,27,22.5,-0.17382711728259287,0.057599817379275726,0.17382711728259287,Catalunya_Balears,,1981-1990,0.5480605478763202
estacio,roni,sol_molt_sec,480,141,29.375,-0.17040031132929132,0.00017611809649012672,0.17040031132929132,,Autumn,,0.017259573456032417
subregio_periode,roni,episodi_calid_i_sol_sec,120,15,12.5,0.167771253813249,0.06700945584112812,0.167771253813249,Llevant_Iberic,,2011-2020,0.5480605478763202
subregio_estacio,roni,sol_molt_sec,120,36,30.0,0.16742024016699072,0.06759107630015254,0.16742024016699072,Mediterrani_Central_Occidental,Spring,,0.5480605478763202
subregio_periode,roni,mes_molt_sec,120,12,10.0,0.16577037895980792,0.07038001691132328,0.16577037895980792,Mediterrani_Central_Occidental,,2011-2020,0.5480605478763202
subregio_periode,roni,mes_molt_calid,120,37,30.833333333333336,0.1655377685998883,0.07078061487575543,0.1655377685998883,Catalunya_Balears,,2011-2020,0.5480605478763202
subregio_periode,roni,mes_molt_sec,120,21,17.5,0.163648891161395,0.07410239754717746,0.163648891161395,Golf_Lleo,,1991-2000,0.5480605478763202
subregio_estacio,roni,mes_molt_fred,120,15,12.5,-0.16290086342070406,0.0754521694387788,0.16290086342070406,Mediterrani_Central_Occidental,Autumn,,0.5480605478763202
subregio_estacio,roni,episodi_fred_i_humit,120,5,4.166666666666666,0.16153658219323866,0.07796490770481133,0.16153658219323866,Golf_Lleo,Summer,,0.5480605478763202
subregio_estacio,roni,mes_molt_sec,120,6,5.0,0.16094862150928854,0.0790683549155004,0.16094862150928854,Catalunya_Balears,Spring,,0.5480605478763202
subregio_periode,roni,mes_molt_calid,120,29,24.166666666666668,0.16033223137875624,0.08023858514041987,0.16033223137875624,Llevant_Iberic,,2011-2020,0.5480605478763202
subregio_periode,roni,mes_molt_calid,120,36,30.0,0.15964420909390864,0.08156117414640787,0.15964420909390864,Mediterrani_Central_Occidental,,2011-2020,0.5480605478763202
subregio_estacio,roni,mes_molt_calid,120,15,12.5,0.15955510679111,0.08173372585705956,0.15955510679111,Catalunya_Balears,Summer,,0.5480605478763202
subregio_periode,roni,episodi_calid_i_sol_sec,120,3,2.5,0.1590918296699468,0.08263560573528184,0.1590918296699468,Mediterrani_Central_Occidental,,1981-1990,0.5480605478763202
subregio_periode,roni,mes_molt_calid,120,8,6.666666666666667,0.15782035073769077,0.08515180863060727,0.15782035073769077,Mediterrani_Central_Occidental,,1981-1990,0.5480605478763202
subregio_estacio,roni,mes_molt_fred,120,17,14.166666666666666,0.15775392143197753,0.08528493219503962,0.15775392143197753,Catalunya_Balears,Summer,,0.5480605478763202
periode,roni,episodi_calid_i_sec,480,27,5.625,0.15653094030568004,0.0005780322120548754,0.15653094030568004,,,2011-2020,0.045317725425102234
subregio_periode,roni,mes_molt_fred,120,25,20.833333333333336,-0.1555075309616233,0.08988528847008655,0.1555075309616233,Llevant_Iberic,,1981-1990,0.5555823977212263
subregio_estacio,roni,mes_molt_calid,120,26,21.666666666666668,-0.1553879257884006,0.09013564997622113,0.1553879257884006,Golf_Lleo,Spring,,0.5555823977212263
subregio_estacio,roni,mes_molt_calid,120,16,13.333333333333334,0.15511580320244794,0.09070733024020021,0.15511580320244794,Llevant_Iberic,Summer,,0.5555823977212263
subregio_periode,roni,episodi_calid_i_sec,120,3,2.5,0.15400342927735847,0.09307422481770913,0.15400342927735847,Catalunya_Balears,,2001-2010,0.5613091712083382
periode,roni,episodi_calid_i_sol_sec,480,59,12.291666666666666,0.1539650366734867,0.0007127886469775152,0.1539650366734867,,,2011-2020,0.046568858269197655
subregio_estacio,roni,sol_molt_humit,120,41,34.166666666666664,-0.15132128357317237,0.09898261754601015,0.15132128357317237,Mediterrani_Central_Occidental,Spring,,0.5809369608223528
subregio_estacio,roni,sol_molt_humit,120,38,31.666666666666664,0.15042495852956403,0.10102168419036577,0.15042495852956403,Catalunya_Balears,Autumn,,0.5809369608223528
subregio_estacio,roni,episodi_fred_i_humit,120,4,3.3333333333333335,-0.14969344325909512,0.10271018355338518,0.14969344325909512,Mediterrani_Central_Occidental,Spring,,0.5809369608223528
subregio_periode,roni,episodi_calid_i_sec,120,12,10.0,0.14864533981106742,0.1051679684179181,0.14864533981106742,Golf_Lleo,,2011-2020,0.5809369608223528
subregio_estacio,roni,episodi_fred_i_humit,120,3,2.5,-0.14855267724872173,0.10538745877072563,0.14855267724872173,Catalunya_Balears,Spring,,0.5809369608223528
subregio_periode,roni,episodi_calid_i_sec,120,2,1.6666666666666667,0.14800056106349782,0.1067027070898199,0.14800056106349782,Llevant_Iberic,,2001-2010,0.5809369608223528
subregio_estacio,roni,episodi_calid_i_sol_sec,120,6,5.0,0.1472206389813858,0.10858247609394898,0.1472206389813858,Catalunya_Balears,Winter,,0.5830730223127124
subregio_estacio,roni,episodi_calid_i_sec,120,6,5.0,0.1437443547079174,0.11727729587242162,0.1437443547079174,Mediterrani_Central_Occidental,Winter,,0.6009614150145004
subregio_periode,roni,sol_molt_humit,120,48,40.0,-0.14199792792957433,0.12184435473173823,0.14199792792957433,Llevant_Iberic,,1981-1990,0.6009614150145004
subregio_estacio,roni,mes_molt_sec,120,7,5.833333333333333,0.14193909940737706,0.12200055273721644,0.14193909940737706,Llevant_Iberic,Winter,,0.6009614150145004
subregio_estacio,roni,sol_molt_sec,120,43,35.833333333333336,0.14180642132525395,0.12235339894221184,0.14180642132525395,Llevant_Iberic,Spring,,0.6009614150145004
subregio_estacio,roni,mes_molt_fred,120,17,14.166666666666666,0.14112490652347676,0.12417825157187382,0.14112490652347676,Mediterrani_Central_Occidental,Summer,,0.6009614150145004
subregio_estacio,roni,episodi_calid_i_sol_sec,120,9,7.5,0.13957772309474895,0.12839881366825528,0.13957772309474895,Catalunya_Balears,Summer,,0.6081422352576132
subregio_estacio,roni,episodi_calid_i_sec,120,7,5.833333333333333,0.13870647615270154,0.13082345684908936,0.13870647615270154,Golf_Lleo,Winter,,0.6090757738171979
subregio_periode,roni,mes_molt_calid,120,21,17.5,0.13771549267570493,0.13362376670479342,0.13771549267570493,Llevant_Iberic,,2001-2010,0.6090757738171979
subregio_periode,roni,episodi_calid_i_sol_sec,120,1,0.8333333333333334,0.1360526642664841,0.13842511790535975,0.1360526642664841,Catalunya_Balears,,1981-1990,0.6237085772287473
estacio,roni,mes_molt_calid,480,61,12.708333333333332,-0.13554925245746863,0.002922849412605742,0.13554925245746863,,Spring,,0.13745902406512991
estacio,roni,mes_molt_calid,480,73,15.208333333333332,0.13448351490082588,0.0031559469810871666,0.13448351490082588,,Summer,,0.13745902406512991
subregio_estacio,roni,mes_molt_humit,120,3,2.5,0.13296552850624968,0.1476854708069642,0.13296552850624968,Catalunya_Balears,Summer,,0.6402316871463372
subregio_periode,roni,sol_molt_sec,120,43,35.833333333333336,-0.13221090343942238,0.15001860722976224,0.13221090343942238,Llevant_Iberic,,1991-2000,0.6402316871463372
subregio_estacio,roni,episodi_calid_i_sol_sec,120,14,11.666666666666666,0.13198115976315,0.1507344065618472,0.13198115976315,Golf_Lleo,Summer,,0.6402316871463372
subregio_estacio,roni,sol_molt_humit,120,32,26.666666666666668,0.13095250931056246,0.15397085509428668,0.13095250931056246,Golf_Lleo,Summer,,0.6402316871463372
subregio_estacio,roni,mes_molt_fred,120,21,17.5,-0.1302359143944237,0.1562561080699004,0.1302359143944237,Catalunya_Balears,Autumn,,0.6402316871463372
estacio,roni,sol_molt_sec,480,144,30.0,0.12961139036699676,0.004451668255308263,0.12961139036699676,,Spring,,0.17150367928943802
subregio_estacio,roni,mes_molt_fred,120,27,22.5,0.12906095746421747,0.1600579217865843,0.12906095746421747,Golf_Lleo,Spring,,0.6402316871463372
subregio_periode,roni,sol_molt_sec,120,23,19.166666666666668,-0.1275790934629288,0.16495071356703772,0.1275790934629288,Golf_Lleo,,1981-1990,0.653138178972513
subregio_estacio,roni,sol_molt_sec,120,30,25.0,-0.12647219196301757,0.16867736441843298,0.12647219196301757,Catalunya_Balears,Autumn,,0.6562970036225494
subregio_periode,roni,mes_molt_fred,120,6,5.0,-0.12634871011167212,0.16909693205580992,0.12634871011167212,Catalunya_Balears,,2011-2020,0.6562970036225494
subregio_estacio,roni,mes_molt_calid,120,18,15.0,0.12471953337400904,0.17470512283437328,0.12471953337400904,Mediterrani_Central_Occidental,Summer,,0.6663026584513394
subregio_periode,roni,episodi_calid_i_sec,120,6,5.0,0.12352000764648541,0.17892108675421087,0.12352000764648541,Mediterrani_Central_Occidental,,2011-2020,0.6743948654581794
periode,roni,mes_molt_fred,480,26,5.416666666666667,-0.12347480937811645,0.006758487079508445,0.12347480937811645,,,2011-2020,0.22077724459727585
subregio_estacio,roni,mes_molt_fred,120,28,23.333333333333332,-0.12234416620541945,0.18312584834430604,0.12234416620541945,Golf_Lleo,Autumn,,0.6836698338187426
estacio,roni,mes_molt_humit,480,16,3.3333333333333335,0.11866180363355128,0.009263561990393618,0.11866180363355128,,Summer,,0.24208775334895322
subregio_estacio,roni,sol_molt_sec,120,41,34.166666666666664,0.11786524374886233,0.19980449636278155,0.11786524374886233,Catalunya_Balears,Spring,,0.7388996469265129
subregio_estacio,roni,episodi_calid_i_sol_sec,120,10,8.333333333333332,0.11673111827977095,0.20419631350861503,0.11673111827977095,Llevant_Iberic,Winter,,0.7480836906110008
subregio_estacio,roni,mes_molt_calid,120,12,10.0,-0.11469736203460995,0.21224472014641155,0.11469736203460995,Llevant_Iberic,Spring,,0.7681630157651084
subregio_periode,roni,mes_molt_sec,120,14,11.666666666666666,-0.11289688204780764,0.21955659968749877,0.11289688204780764,Mediterrani_Central_Occidental,,1981-1990,0.7804405082669228
estacio,roni,mes_molt_fred,480,82,17.083333333333332,-0.1126684288698094,0.013516046196093704,0.1126684288698094,,Autumn,,0.27689970041401324
subregio_periode,roni,episodi_calid_i_sol_sec,120,4,3.3333333333333335,-0.10998028037747885,0.23177671529287838,0.10998028037747885,Golf_Lleo,,1981-1990,0.7812700673212901
subregio_periode,roni,mes_molt_sec,120,28,23.333333333333332,-0.10923471166735502,0.23497561011801102,0.10923471166735502,Golf_Lleo,,1981-1990,0.7812700673212901
subregio_estacio,roni,mes_molt_calid,120,21,17.5,0.10911937256568387,0.23547322041889066,0.10911937256568387,Mediterrani_Central_Occidental,Winter,,0.7812700673212901
estacio,roni,mes_molt_fred,480,77,16.041666666666668,0.1085759869592807,0.017330631776048547,0.1085759869592807,,Summer,,0.30880034800959233
subregio_periode,roni,mes_molt_fred,120,3,2.5,-0.1079330275313606,0.24063425445766007,0.1079330275313606,Llevant_Iberic,,2011-2020,0.7812700673212901
subregio_estacio,roni,mes_molt_calid,120,24,20.0,0.10785525100853187,0.240975337102027,0.10785525100853187,Golf_Lleo,Summer,,0.7812700673212901
subregio_periode,roni,episodi_calid_i_sol_sec,120,13,10.833333333333334,0.10777501810655359,0.24132754405485385,0.10777501810655359,Mediterrani_Central_Occidental,,2011-2020,0.7812700673212901
subregio_periode,roni,mes_molt_calid,120,14,11.666666666666666,0.10639583875747381,0.24743785924033054,0.10639583875747381,Mediterrani_Central_Occidental,,2001-2010,0.7822229098565288
subregio_estacio,roni,episodi_fred_i_humit,120,2,1.6666666666666667,-0.10388218226912252,0.2588475720830768,0.10388218226912252,Mediterrani_Central_Occidental,Autumn,,0.7903978012247348
subregio_periode,roni,mes_molt_fred,120,13,10.833333333333334,-0.1036463213294091,0.25993633934254184,0.1036463213294091,Mediterrani_Central_Occidental,,2001-2010,0.7903978012247348
subregio_periode,roni,sol_molt_sec,120,35,29.166666666666668,0.10360975836936528,0.26010539887242545,0.10360975836936528,Catalunya_Balears,,2001-2010,0.7903978012247348
subregio_estacio,roni,mes_molt_calid,120,13,10.833333333333334,-0.10298507974679783,0.2630053926846014,0.10298507974679783,Catalunya_Balears,Spring,,0.7930624148643365
estacio,roni,episodi_calid_i_sol_sec,480,24,5.0,0.10202894342629688,0.025394367610188998,0.10202894342629688,,Winter,,0.39509735236613647
subregio_periode,roni,episodi_fred_i_humit,120,6,5.0,-0.10170465756250377,0.26901825173445276,0.10170465756250377,Mediterrani_Central_Occidental,,1981-1990,0.7968196487210121
subregio_periode,roni,episodi_calid_i_sol_sec,120,17,14.166666666666666,0.10136299608867713,0.27063831519677395,0.10136299608867713,Golf_Lleo,,2011-2020,0.7968196487210121
subregio_periode,roni,sol_molt_humit,120,35,29.166666666666668,-0.10099675895681012,0.2723822268587133,0.10099675895681012,Golf_Lleo,,1991-2000,0.7968196487210121
estacio,roni,episodi_calid_i_sec,480,23,4.791666666666667,0.10095377465019481,0.02698929533555989,0.10095377465019481,,Winter,,0.39509735236613647
subregio,roni,episodi_calid_i_sec,480,7,1.4583333333333333,0.100160123598762,0.02822123945472403,0.100160123598762,Llevant_Iberic,,,0.39509735236613647
subregio_periode,roni,episodi_fred_i_humit,120,1,0.8333333333333334,-0.09946568110532926,0.2797548545545733,0.09946568110532926,Catalunya_Balears,,2011-2020,0.8034594894147192
subregio_estacio,roni,mes_molt_calid,120,24,20.0,0.0992506555982978,0.28080089298422584,0.0992506555982978,Llevant_Iberic,Winter,,0.8034594894147192
subregio_estacio,roni,sol_molt_humit,120,20,16.666666666666664,-0.09854326423058539,0.28426063411599467,0.09854326423058539,Llevant_Iberic,Summer,,0.8074649896628254
subregio_periode,roni,episodi_calid_i_sol_sec,120,5,4.166666666666666,-0.09685004251525196,0.292657168502028,0.09685004251525196,Llevant_Iberic,,1991-2000,0.8102221447032975
subregio_estacio,roni,mes_molt_calid,120,29,24.166666666666668,0.09635209463152158,0.2951574139891032,0.09635209463152158,Golf_Lleo,Autumn,,0.8102221447032975
subregio_estacio,roni,mes_molt_fred,120,28,23.333333333333332,0.09615262544418988,0.2961629193747667,0.09615262544418988,Golf_Lleo,Summer,,0.8102221447032975
subregio_estacio,roni,mes_molt_sec,120,28,23.333333333333332,0.09572839972056044,0.29830891767786255,0.09572839972056044,Golf_Lleo,Spring,,0.8102221447032975
estacio,roni,episodi_calid_i_sol_sec,480,35,7.291666666666667,0.0957153391159604,0.03604976880851899,0.0957153391159604,,Summer,,0.4710503124313148
subregio_estacio,roni,sol_molt_sec,120,42,35.0,-0.09475484775605439,0.303272420304457,0.09475484775605439,Mediterrani_Central_Occidental,Autumn,,0.8102221447032975
subregio_periode,roni,episodi_calid_i_sec,120,3,2.5,-0.09468313772011544,0.30364015320857013,0.09468313772011544,Catalunya_Balears,,1991-2000,0.8102221447032975
subregio_estacio,roni,episodi_calid_i_sec,120,2,1.6666666666666667,0.09450103695507267,0.30457528958672503,0.09450103695507267,Catalunya_Balears,Spring,,0.8102221447032975
subregio_periode,roni,mes_molt_humit,120,20,16.666666666666664,0.09443785775212218,0.3049001723237888,0.09443785775212218,Catalunya_Balears,,2001-2010,0.8102221447032975
subregio_estacio,roni,mes_molt_sec,120,20,16.666666666666664,-0.09372097018501474,0.3086024806667159,0.09372097018501474,Catalunya_Balears,Autumn,,0.8118937746399506
subregio_estacio,roni,sol_molt_sec,120,24,20.0,0.09240635527876706,0.31546763908288983,0.09240635527876706,Golf_Lleo,Spring,,0.8175598502236049
subregio_periode,roni,mes_molt_sec,120,10,8.333333333333332,-0.09140014437325225,0.320788650135866,0.09140014437325225,Catalunya_Balears,,1981-1990,0.8175598502236049
subregio_periode,roni,sol_molt_sec,120,30,25.0,0.09017077117716282,0.32736789223683105,0.09017077117716282,Mediterrani_Central_Occidental,,2011-2020,0.8175598502236049
subregio_estacio,roni,mes_molt_fred,120,19,15.833333333333332,-0.09005590165667637,0.32798702673431385,0.09005590165667637,Llevant_Iberic,Winter,,0.8175598502236049
subregio_estacio,roni,episodi_fred_i_humit,120,4,3.3333333333333335,0.08972596032412566,0.3297695432297258,0.08972596032412566,Llevant_Iberic,Autumn,,0.8175598502236049
subregio_periode,roni,mes_molt_sec,120,3,2.5,0.08950543746503069,0.33096437030242937,0.08950543746503069,Llevant_Iberic,,2011-2020,0.8175598502236049
subregio_periode,roni,sol_molt_humit,120,34,28.333333333333332,-0.08938434299764167,0.33162165327622606,0.08938434299764167,Mediterrani_Central_Occidental,,2011-2020,0.8175598502236049
subregio_estacio,roni,episodi_calid_i_sol_sec,120,4,3.3333333333333335,-0.08873231252009713,0.3351750849577348,0.08873231252009713,Mediterrani_Central_Occidental,Spring,,0.8175598502236049
subregio_periode,roni,mes_molt_humit,120,16,13.333333333333334,0.08862111252111365,0.33578350991326633,0.08862111252111365,Llevant_Iberic,,2001-2010,0.8175598502236049
subregio_estacio,roni,mes_molt_calid,120,18,15.0,0.08781404915913431,0.34022032834106164,0.08781404915913431,Mediterrani_Central_Occidental,Autumn,,0.82024668113296
subregio_estacio,roni,mes_molt_sec,120,16,13.333333333333334,-0.08731676251531173,0.34297253532017774,0.08731676251531173,Mediterrani_Central_Occidental,Autumn,,0.82024668113296
estacio,roni,episodi_fred_i_humit,480,9,1.875,0.08485909383522593,0.06321530287027012,0.08485909383522593,,Summer,,0.5480605478763202
periode,roni,mes_molt_calid,480,78,16.25,0.0840458478482246,0.06579649280952336,0.0840458478482246,,,2001-2010,0.5480605478763202
subregio_periode,roni,mes_molt_calid,120,28,23.333333333333332,0.08390227219385067,0.3622474566214134,0.08390227219385067,Golf_Lleo,,2001-2010,0.8405176403014156
subregio,roni,episodi_fred_i_humit,480,10,2.083333333333333,-0.08384309947582,0.06645331484867012,0.08384309947582,Mediterrani_Central_Occidental,,,0.5480605478763202
subregio_estacio,roni,mes_molt_humit,120,13,10.833333333333334,0.08351144537350451,0.3644956217475106,0.08351144537350451,Llevant_Iberic,Winter,,0.8405176403014156
