ambit,teleconnexio,variable_booleana,n,n_events,event_rate_pct,pointbiserial_r,p_value,abs_r,subregio,estacio,periode,q_fdr
subregio_periode,roni,sol_molt_sec,120,28,23.333333333333332,-0.037682726565994626,0.6828199510583084,0.037682726565994626,Golf_Lleo,,2001-2010,0.9135338594363716
subregio,roni,mes_molt_calid,480,112,23.333333333333332,0.037681232841699316,0.41011313994142157,0.037681232841699316,Golf_Lleo,,,0.8405176403014156
subregio_estacio,roni,sol_molt_humit,120,15,12.5,-0.03682040925948693,0.689700896388672,0.03682040925948693,Mediterrani_Central_Occidental,Summer,,0.9161660609534137
estacio,roni,mes_molt_humit,480,86,17.916666666666668,0.03654297878392788,0.42440874719487287,0.03654297878392788,,Autumn,,0.8424915408311952
periode,roni,episodi_fred_i_humit,480,13,2.7083333333333335,-0.03613129185619926,0.42964988068656007,0.03613129185619926,,,2001-2010,0.8424915408311952
periode,roni,mes_molt_sec,480,40,8.333333333333332,0.03595869941528826,0.4318582357015286,0.03595869941528826,,,2001-2010,0.8424915408311952
periode,roni,mes_molt_calid,480,39,8.125,0.03571449237488602,0.43499408783933097,0.03571449237488602,,,1981-1990,0.8424915408311952
subregio_periode,roni,episodi_fred_i_humit,120,3,2.5,-0.03553892369935045,0.6999734504872958,0.03553892369935045,Golf_Lleo,,2011-2020,0.9161660609534137
subregio_periode,roni,mes_molt_fred,120,3,2.5,-0.035538923699350446,0.6999734504872958,0.035538923699350446,Mediterrani_Central_Occidental,,2011-2020,0.9161660609534137
subregio_periode,roni,sol_molt_humit,120,30,25.0,-0.035408256134714586,0.7010239877062099,0.035408256134714586,Mediterrani_Central_Occidental,,1981-1990,0.9161660609534137
subregio_periode,roni,mes_molt_sec,120,6,5.0,-0.035392898631107256,0.7011474956276126,0.035392898631107256,Mediterrani_Central_Occidental,,2001-2010,0.9161660609534137
estacio,roni,mes_molt_sec,480,6,1.25,-0.034446787550230305,0.4514817175390668,0.034446787550230305,,Summer,,0.8424915408311952
subregio_estacio,roni,mes_molt_humit,120,18,15.0,0.0340550900396086,0.7119360062534585,0.0340550900396086,Catalunya_Balears,Winter,,0.924102365732966
subregio,roni,episodi_calid_i_sec,480,33,6.875000000000001,0.03395859725993075,0.45792383804494036,0.03395859725993075,Golf_Lleo,,,0.8424915408311952
subregio,roni,episodi_calid_i_sol_sec,480,35,7.291666666666667,0.033529049446025166,0.4636343863221528,0.033529049446025166,Llevant_Iberic,,,0.8424915408311952
subregio_periode,roni,sol_molt_sec,120,34,28.333333333333332,0.032988017405820996,0.7205823422810204,0.032988017405820996,Mediterrani_Central_Occidental,,1981-1990,0.9261423444269976
subregio_estacio,roni,mes_molt_sec,120,24,20.0,0.03295727876737369,0.7208319426559212,0.03295727876737369,Golf_Lleo,Winter,,0.9261423444269976
subregio_periode,roni,sol_molt_sec,120,29,24.166666666666668,-0.032617555164120474,0.7235924777511997,0.032617555164120474,Catalunya_Balears,,1991-2000,0.9261423444269976
subregio_periode,roni,episodi_calid_i_sec,120,2,1.6666666666666667,0.03240184647606001,0.7253471361644482,0.03240184647606001,Mediterrani_Central_Occidental,,1991-2000,0.9261423444269976
subregio,roni,sol_molt_sec,480,146,30.416666666666664,-0.03194714379577327,0.48500198449534826,0.03194714379577327,Llevant_Iberic,,,0.8641853541917115
subregio_periode,roni,mes_molt_calid,120,13,10.833333333333334,0.031920705790974654,0.7292660423187608,0.031920705790974654,Llevant_Iberic,,1991-2000,0.9261423444269976
subregio_periode,roni,episodi_fred_i_humit,120,4,3.3333333333333335,-0.03188777360057079,0.7295345328937933,0.03188777360057079,Catalunya_Balears,,1981-1990,0.9261423444269976
subregio_estacio,roni,episodi_calid_i_sec,120,5,4.166666666666666,-0.031825064676945944,0.7300458786427098,0.031825064676945944,Mediterrani_Central_Occidental,Autumn,,0.9261423444269976
subregio_periode,roni,mes_molt_humit,120,18,15.0,-0.03110174597422761,0.7359525322662198,0.03110174597422761,Golf_Lleo,,2001-2010,0.9276314876152996
subregio,roni,mes_molt_fred,480,63,13.125,-0.030059622431331343,0.5111778836567772,0.030059622431331343,Mediterrani_Central_Occidental,,,0.8785342068300215
subregio,roni,sol_molt_sec,480,120,25.0,0.030024848329035465,0.5116669329910358,0.030024848329035465,Mediterrani_Central_Occidental,,,0.8785342068300215
subregio_periode,roni,mes_molt_calid,120,9,7.5,-0.029942475327678165,0.7454512768888153,0.029942475327678165,Mediterrani_Central_Occidental,,1991-2000,0.9348106888415096
subregio_periode,roni,mes_molt_humit,120,13,10.833333333333334,-0.029551817878032315,0.7486609239665459,0.029551817878032315,Llevant_Iberic,,1981-1990,0.9348106888415096
subregio_periode,roni,episodi_calid_i_sec,120,8,6.666666666666667,-0.029534605617482956,0.7488024395312092,0.029534605617482956,Golf_Lleo,,2001-2010,0.9348106888415096
subregio_estacio,roni,episodi_fred_i_humit,120,2,1.6666666666666667,-0.028967654544017247,0.753468433897141,0.028967654544017247,Llevant_Iberic,Spring,,0.9367532320460928
subregio_estacio,roni,sol_molt_humit,120,43,35.833333333333336,0.028765077065184032,0.7551378095065443,0.028765077065184032,Mediterrani_Central_Occidental,Autumn,,0.9367532320460928
estacio,roni,episodi_fred_i_humit,480,14,2.9166666666666665,-0.02834650842086071,0.5355566265817263,0.02834650842086071,,Winter,,0.8785342068300215
subregio_periode,roni,mes_molt_fred,120,22,18.333333333333332,0.027790485885010627,0.763184764069685,0.027790485885010627,Llevant_Iberic,,1991-2000,0.9379269742936344
subregio_estacio,roni,episodi_calid_i_sec,120,2,1.6666666666666667,-0.027781146362526966,0.7632620020399729,0.027781146362526966,Golf_Lleo,Summer,,0.9379269742936344
estacio,roni,sol_molt_humit,480,99,20.625,0.0277313154627552,0.5444515651498583,0.0277313154627552,,Summer,,0.8785342068300215
periode,roni,sol_molt_humit,480,112,23.333333333333332,0.027573189247844854,0.5467496436418035,0.027573189247844854,,,2011-2020,0.8785342068300215
periode,roni,sol_molt_humit,480,117,24.375,-0.026930348944522217,0.5561411739551176,0.026930348944522217,,,1991-2000,0.8785342068300215
periode,roni,mes_molt_humit,480,69,14.374999999999998,0.026840064720086064,0.5574664308748934,0.026840064720086064,,,2001-2010,0.8785342068300215
global,roni,mes_molt_fred,1920,312,16.25,-0.02652476187303235,0.24535559344876343,0.02652476187303235,,,,0.7819462815602867
subregio,roni,mes_molt_calid,480,71,14.791666666666666,0.026378245252996774,0.5642692156812531,0.026378245252996774,Catalunya_Balears,,,0.8785342068300215
subregio_estacio,roni,mes_molt_humit,120,19,15.833333333333332,0.02616757810765341,0.776640539296433,0.02616757810765341,Mediterrani_Central_Occidental,Winter,,0.9410548632596434
subregio_estacio,roni,mes_molt_sec,120,11,9.166666666666666,0.02605865263956958,0.7775460804897241,0.02605865263956958,Llevant_Iberic,Autumn,,0.9410548632596434
subregio_periode,roni,episodi_calid_i_sec,120,6,5.0,-0.025325665717145222,0.7836473985897139,0.025325665717145222,Golf_Lleo,,1981-1990,0.9422999394084903
subregio,roni,mes_molt_humit,480,93,19.375,-0.02441379798943632,0.5936429020799504,0.02441379798943632,Golf_Lleo,,,0.888198540516567
subregio_periode,roni,mes_molt_sec,120,6,5.0,0.02436655408076635,0.7916507810107952,0.02436655408076635,Llevant_Iberic,,1991-2000,0.9470830379535166
subregio_estacio,roni,sol_molt_sec,120,18,15.0,0.024034493410616344,0.794426793985801,0.024034493410616344,Llevant_Iberic,Summer,,0.9470830379535166
subregio_estacio,roni,mes_molt_calid,120,24,20.0,0.023486796362955947,0.7990111232272209,0.023486796362955947,Catalunya_Balears,Winter,,0.9470830379535166
subregio_estacio,roni,episodi_fred_i_humit,120,6,5.0,-0.023403931253708245,0.7997053203127908,0.023403931253708245,Golf_Lleo,Autumn,,0.9470830379535166
subregio,roni,mes_molt_fred,480,70,14.583333333333334,-0.02135289547020503,0.6407488988606274,0.02135289547020503,Catalunya_Balears,,,0.9058311724716669
subregio,roni,sol_molt_humit,480,134,27.916666666666668,0.021230250166679187,0.6426684947854608,0.021230250166679187,Catalunya_Balears,,,0.9058311724716669
periode,roni,sol_molt_sec,480,134,27.916666666666668,0.020500131528083658,0.6541449439204352,0.020500131528083658,,,2011-2020,0.9069912891779347
periode,roni,sol_molt_sec,480,121,25.208333333333332,-0.020482952473993173,0.6544159723933168,0.020482952473993173,,,1991-2000,0.9069912891779347
subregio_periode,roni,episodi_fred_i_humit,120,3,2.5,-0.020482722338458728,0.8242736107119373,0.020482722338458728,Llevant_Iberic,,1981-1990,0.9622507032731255
subregio_periode,roni,episodi_calid_i_sec,120,1,0.8333333333333334,0.02039986819580104,0.8249730464273233,0.02039986819580104,Llevant_Iberic,,1981-1990,0.9622507032731255
subregio_periode,roni,episodi_calid_i_sec,120,1,0.8333333333333334,0.02039986819580104,0.8249730464273233,0.02039986819580104,Mediterrani_Central_Occidental,,1981-1990,0.9622507032731255
subregio_estacio,roni,sol_molt_sec,120,13,10.833333333333334,0.020131316556833617,0.8272410382730695,0.020131316556833617,Golf_Lleo,Winter,,0.9622507032731255
estacio,roni,episodi_calid_i_sol_sec,480,28,5.833333333333333,0.019879574106454433,0.6639638718462233,0.019879574106454433,,Autumn,,0.9098685914189375
subregio_periode,roni,mes_molt_calid,120,10,8.333333333333332,0.019548007756129082,0.8321721191584315,0.019548007756129082,Llevant_Iberic,,1981-1990,0.9648923945442086
estacio,roni,episodi_calid_i_sec,480,16,3.3333333333333335,-0.019304358067349373,0.6731170701823772,0.019304358067349373,,Spring,,0.9098685914189375
subregio,roni,sol_molt_sec,480,125,26.041666666666668,-0.0184719166632119,0.6864490106008193,0.0184719166632119,Catalunya_Balears,,,0.915265347467759
global,roni,sol_molt_sec,1920,489,25.46875,-0.017752399905308774,0.4369075536886908,0.017752399905308774,,,,0.8424915408311952
subregio,roni,mes_molt_humit,480,57,11.875,0.017744562326541983,0.698178259524762,0.017744562326541983,Catalunya_Balears,,,0.9161660609534137
subregio_estacio,roni,episodi_fred_i_humit,120,2,1.6666666666666667,-0.01706405278320771,0.8532413981150768,0.01706405278320771,Llevant_Iberic,Winter,,0.9795963393458013
estacio,roni,sol_molt_humit,480,101,21.041666666666668,-0.017011515292347186,0.7100724548831099,0.017011515292347186,,Winter,,0.924102365732966
subregio_periode,roni,sol_molt_sec,120,41,34.166666666666664,-0.016898696188364006,0.854647826674143,0.016898696188364006,Llevant_Iberic,,2011-2020,0.9795963393458013
subregio_estacio,roni,episodi_calid_i_sol_sec,120,7,5.833333333333333,-0.016471190216633555,0.858286051038241,0.016471190216633555,Catalunya_Balears,Spring,,0.980052972375326
subregio,roni,mes_molt_fred,480,114,23.75,-0.015551554973494308,0.7339697167876451,0.015551554973494308,Golf_Lleo,,,0.9276314876152996
global,roni,mes_molt_sec,1920,193,10.052083333333334,0.01546119855941195,0.4983583392354824,0.01546119855941195,,,,0.8760379774901753
subregio_periode,roni,mes_molt_humit,120,14,11.666666666666666,0.015363436025444342,0.8677270755469259,0.015363436025444342,Catalunya_Balears,,2011-2020,0.980052972375326
subregio_periode,roni,mes_molt_humit,120,24,20.0,0.014894161096522094,0.8717322543842558,0.014894161096522094,Golf_Lleo,,1981-1990,0.980052972375326
subregio_periode,roni,mes_molt_sec,120,6,5.0,0.014873803675148779,0.8719060756455845,0.014873803675148779,Llevant_Iberic,,1981-1990,0.980052972375326
subregio_estacio,roni,mes_molt_humit,120,15,12.5,-0.014646132674522031,0.8738504521488202,0.014646132674522031,Mediterrani_Central_Occidental,Autumn,,0.980052972375326
subregio_estacio,roni,episodi_fred_i_humit,120,10,8.333333333333332,-0.014297381745758314,0.8768303415023658,0.014297381745758314,Golf_Lleo,Spring,,0.980052972375326
subregio_periode,roni,episodi_calid_i_sol_sec,120,5,4.166666666666666,0.014213487468108655,0.8775474318972944,0.014213487468108655,Catalunya_Balears,,1991-2000,0.980052972375326
estacio,roni,episodi_calid_i_sec,480,2,0.4166666666666667,-0.013803118545782426,0.7629287442415896,0.013803118545782426,,Summer,,0.9379269742936344
subregio_estacio,roni,mes_molt_calid,120,19,15.833333333333332,0.013521355592188922,0.8834671955336562,0.013521355592188922,Catalunya_Balears,Autumn,,0.9811554252057965
estacio,roni,mes_molt_humit,480,75,15.625,0.01349787959289257,0.7680197572465326,0.01349787959289257,,Winter,,0.9400130094161465
subregio_periode,roni,episodi_calid_i_sol_sec,120,3,2.5,-0.013453636190793889,0.8840467462344613,0.013453636190793889,Mediterrani_Central_Occidental,,1991-2000,0.9811554252057965
periode,roni,episodi_calid_i_sol_sec,480,16,3.3333333333333335,-0.013393944994392205,0.769755551078018,0.013393944994392205,,,1991-2000,0.9400130094161465
subregio_periode,roni,mes_molt_fred,120,36,30.0,-0.013000689645272177,0.8879246772380389,0.013000689645272177,Golf_Lleo,,1981-1990,0.9811554252057965
subregio,roni,sol_molt_humit,480,139,28.958333333333336,-0.01291251856354482,0.7778106522860317,0.01291251856354482,Llevant_Iberic,,,0.9410548632596434
subregio,roni,mes_molt_sec,480,39,8.125,0.01269809766405637,0.7814060201651969,0.01269809766405637,Catalunya_Balears,,,0.9422999394084903
subregio_periode,roni,episodi_calid_i_sol_sec,120,5,4.166666666666666,0.012547944569578447,0.8918035318738322,0.012547944569578447,Mediterrani_Central_Occidental,,2001-2010,0.9811554252057965
subregio_periode,roni,mes_molt_calid,120,20,16.666666666666664,-0.012052025241155874,0.8960552097542732,0.012052025241155874,Golf_Lleo,,1991-2000,0.9811554252057965
subregio,roni,episodi_calid_i_sol_sec,480,32,6.666666666666667,0.011694588419488703,0.7982934612765417,0.011694588419488703,Golf_Lleo,,,0.9470830379535166
global,roni,episodi_fred_i_humit,1920,57,2.96875,-0.011454411856934353,0.6159511888891501,0.011454411856934353,,,,0.8986872784579195
subregio_periode,roni,mes_molt_calid,120,13,10.833333333333334,-0.011433648279323803,0.9013608744941776,0.011433648279323803,Catalunya_Balears,,1991-2000,0.9842157738209404
global,roni,sol_molt_humit,1920,507,26.406249999999996,-0.010800555178225875,0.6362401415294189,0.010800555178225875,,,,0.9058311724716669
subregio,roni,episodi_fred_i_humit,480,10,2.083333333333333,0.010793671235826967,0.8135352600689272,0.010793671235826967,Llevant_Iberic,,,0.9605597046596971
subregio_periode,roni,mes_molt_sec,120,21,17.5,-0.010275913063159583,0.9113057492618167,0.010275913063159583,Golf_Lleo,,2011-2020,0.9842685265663125
periode,roni,episodi_calid_i_sec,480,14,2.9166666666666665,0.010166439883646097,0.8241889087481089,0.010166439883646097,,,1991-2000,0.9622507032731255
subregio_periode,roni,mes_molt_humit,120,13,10.833333333333334,0.009913248922519591,0.9144239092271453,0.009913248922519591,Catalunya_Balears,,1981-1990,0.9842685265663125
periode,roni,mes_molt_humit,480,58,12.083333333333334,-0.009564995490500168,0.8344350044655274,0.009564995490500168,,,1981-1990,0.9648923945442086
subregio_estacio,roni,sol_molt_humit,120,25,20.833333333333336,-0.009405581612952402,0.9187909702930326,0.009405581612952402,Catalunya_Balears,Winter,,0.9842685265663125
periode,roni,mes_molt_humit,480,51,10.625,-0.009034621314153918,0.8434937301771107,0.009034621314153918,,,1991-2000,0.972498653615963
subregio_estacio,roni,episodi_fred_i_humit,120,3,2.5,0.008990874780908613,0.9223601673035356,0.008990874780908613,Catalunya_Balears,Autumn,,0.9842685265663125
subregio_periode,roni,mes_molt_humit,120,10,8.333333333333332,-0.008125473759990794,0.9298131794667851,0.008125473759990794,Catalunya_Balears,,1991-2000,0.9842685265663125
subregio_estacio,roni,sol_molt_sec,120,45,37.5,0.008020479178385442,0.9307178410013809,0.008020479178385442,Llevant_Iberic,Winter,,0.9842685265663125
subregio_periode,roni,episodi_fred_i_humit,120,1,0.8333333333333334,-0.007701911114691999,0.933463245192489,0.007701911114691999,Mediterrani_Central_Occidental,,1991-2000,0.9842685265663125
subregio_estacio,roni,mes_molt_sec,120,10,8.333333333333332,0.007698590170792942,0.9334918690985375,0.007698590170792942,Mediterrani_Central_Occidental,Spring,,0.9842685265663125
subregio,roni,episodi_fred_i_humit,480,25,5.208333333333334,0.0075503175777306974,0.8689516753304634,0.0075503175777306974,Golf_Lleo,,,0.980052972375326
subregio_estacio,roni,mes_molt_humit,120,32,26.666666666666668,0.007033987259077082,0.9392218797157922,0.007033987259077082,Golf_Lleo,Autumn,,0.9842685265663125
subregio,roni,episodi_fred_i_humit,480,12,2.5,0.006273059390786404,0.8909684630915655,0.006273059390786404,Catalunya_Balears,,,0.9811554252057965
subregio_periode,roni,mes_molt_calid,120,15,12.5,0.0062032039341957815,0.9463889858854866,0.0062032039341957815,Catalunya_Balears,,2001-2010,0.9842685265663125
subregio_periode,roni,mes_molt_sec,120,9,7.5,0.0061690527057025515,0.9466837016250139,0.0061690527057025515,Mediterrani_Central_Occidental,,1991-2000,0.9842685265663125
subregio,roni,sol_molt_humit,480,106,22.083333333333332,-0.0061143234416282215,0.8937109004440232,0.0061143234416282215,Golf_Lleo,,,0.9811554252057965
subregio_periode,roni,mes_molt_fred,120,27,22.5,-0.005829908318369416,0.9496108092309369,0.005829908318369416,Golf_Lleo,,2001-2010,0.9842685265663125
subregio_periode,roni,mes_molt_humit,120,5,4.166666666666666,-0.005619285743205761,0.9514290035695078,0.005619285743205761,Mediterrani_Central_Occidental,,1991-2000,0.9842685265663125
subregio_estacio,roni,mes_molt_fred,120,12,10.0,-0.005268783415017409,0.9544552553506443,0.005268783415017409,Catalunya_Balears,Spring,,0.9842685265663125
subregio_estacio,roni,episodi_fred_i_humit,120,4,3.3333333333333335,0.005205528321052973,0.9550014727963326,0.005205528321052973,Catalunya_Balears,Winter,,0.9842685265663125
periode,roni,mes_molt_fred,480,105,21.875,-0.0051528267959801265,0.9103483337118676,0.0051528267959801265,,,1991-2000,0.9842685265663125
periode,roni,mes_molt_calid,480,55,11.458333333333332,-0.004717714987943933,0.9178907155542123,0.004717714987943933,,,1991-2000,0.9842685265663125
subregio_periode,roni,mes_molt_fred,120,24,20.0,-0.004359420952403648,0.9623096455751597,0.004359420952403648,Catalunya_Balears,,1991-2000,0.9842685265663125
subregio_periode,roni,sol_molt_humit,120,28,23.333333333333332,0.004247780749238046,0.9632741739802066,0.004247780749238046,Catalunya_Balears,,1991-2000,0.9842685265663125
subregio_periode,roni,mes_molt_humit,120,18,15.0,-0.004028615011374404,0.9651678346680522,0.004028615011374404,Mediterrani_Central_Occidental,,2011-2020,0.9842685265663125
global,roni,mes_molt_humit,1920,243,12.65625,-0.003993227123553239,0.8611887037836268,0.003993227123553239,,,,0.980052972375326
subregio_estacio,roni,episodi_calid_i_sol_sec,120,7,5.833333333333333,0.0038521946995534093,0.9666923028776283,0.0038521946995534093,Llevant_Iberic,Autumn,,0.9842685265663125
estacio,roni,sol_molt_sec,480,110,22.916666666666664,0.003793029825545682,0.933943180786383,0.003793029825545682,,Winter,,0.9842685265663125
periode,roni,episodi_calid_i_sec,480,8,1.6666666666666667,-0.003535923118059078,0.9384115774002032,0.003535923118059078,,,1981-1990,0.9842685265663125
subregio,roni,mes_molt_sec,480,95,19.791666666666664,0.003120550050625257,0.9456345964333311,0.003120550050625257,Golf_Lleo,,,0.9842685265663125
subregio,roni,mes_molt_sec,480,41,8.541666666666666,0.0030241962122322906,0.9473107743721515,0.0030241962122322906,Mediterrani_Central_Occidental,,,0.9842685265663125
subregio_estacio,roni,sol_molt_sec,120,32,26.666666666666668,0.0024477104544030244,0.9788324448122757,0.0024477104544030244,Golf_Lleo,Summer,,0.9882350405447788
periode,roni,sol_molt_humit,480,127,26.458333333333332,0.00223754873489131,0.9610033859307789,0.00223754873489131,,,2001-2010,0.9842685265663125
subregio_periode,roni,episodi_fred_i_humit,120,4,3.3333333333333335,-0.002234948428684611,0.9806720172753035,0.002234948428684611,Golf_Lleo,,2001-2010,0.9882350405447788
periode,roni,mes_molt_humit,480,65,13.541666666666666,0.0015014585190544771,0.9738264555048783,0.0015014585190544771,,,2011-2020,0.9882350405447788
estacio,roni,episodi_fred_i_humit,480,15,3.125,-0.0012783140622356394,0.9777152309828833,0.0012783140622356394,,Autumn,,0.9882350405447788
subregio_periode,roni,mes_molt_fred,120,37,30.833333333333336,-0.0011728434907102014,0.9898564617086288,0.0011728434907102014,Golf_Lleo,,1991-2000,0.9944869421395882
subregio_periode,roni,sol_molt_sec,120,34,28.333333333333332,0.0009307712658921125,0.9919499856545382,0.0009307712658921125,Llevant_Iberic,,2001-2010,0.9944869421395882
periode,roni,sol_molt_sec,480,122,25.416666666666664,0.0001989463556371883,0.9965313419113787,0.0001989463556371883,,,2001-2010,0.9965313419113787
subregio_estacio,roni,mes_molt_sec,120,0,0.0,,,,Llevant_Iberic,Spring,,
subregio_estacio,roni,episodi_calid_i_sec,120,0,0.0,,,,Llevant_Iberic,Spring,,
subregio_estacio,roni,mes_molt_sec,120,0,0.0,,,,Llevant_Iberic,Summer,,
subregio_estacio,roni,episodi_calid_i_sec,120,0,0.0,,,,Llevant_Iberic,Summer,,
subregio_estacio,roni,mes_molt_sec,120,0,0.0,,,,Catalunya_Balears,Summer,,
subregio_estacio,roni,episodi_calid_i_sec,120,0,0.0,,,,Catalunya_Balears,Summer,,
subregio_estacio,roni,episodi_calid_i_sec,120,0,0.0,,,,Mediterrani_Central_Occidental,Spring,,
subregio_estacio,roni,mes_molt_sec,120,0,0.0,,,,Mediterrani_Central_Occidental,Summer,,
subregio_estacio,roni,mes_molt_humit,120,0,0.0,,,,Mediterrani_Central_Occidental,Summer,,
subregio_estacio,roni,episodi_calid_i_sec,120,0,0.0,,,,Mediterrani_Central_Occidental,Summer,,
subregio_estacio,roni,episodi_fred_i_humit,120,0,0.0,,,,Mediterrani_Central_Occidental,Summer,,
subregio_periode,roni,episodi_fred_i_humit,120,0,0.0,,,,Llevant_Iberic,,2011-2020,
subregio_periode,roni,episodi_calid_i_sec,120,0,0.0,,,,Catalunya_Balears,,1981-1990,
