ambit,teleconnexio,fase_a,fase_b,variable_booleana,n_a,n_b,events_a,events_b,rate_a_pct,rate_b_pct,diff_el_nino_minus_la_nina_pct,chi2_p,abs_diff_pct,subregio,estacio,periode,q_fdr
subregio_periode,roni,La Nina,El Nino,episodi_fred_i_humit,30,34,3,1,10.0,2.941176470588235,-7.0588235294117645,0.5177862052646542,7.0588235294117645,Catalunya_Balears,,1981-1990,1.0
subregio_periode,roni,La Nina,El Nino,episodi_fred_i_humit,30,34,3,1,10.0,2.941176470588235,-7.0588235294117645,0.5177862052646542,7.0588235294117645,Mediterrani_Central_Occidental,,1981-1990,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_humit,35,29,6,7,17.142857142857142,24.137931034482758,6.9950738916256165,0.7036977225641783,6.9950738916256165,Catalunya_Balears,,2001-2010,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_calid,46,40,6,8,13.043478260869565,20.0,6.956521739130436,0.5627237252340845,6.956521739130436,Mediterrani_Central_Occidental,Winter,,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_calid,45,24,10,7,22.22222222222222,29.166666666666668,6.944444444444447,0.730617980386836,6.944444444444447,Mediterrani_Central_Occidental,,2011-2020,1.0
estacio,roni,La Nina,El Nino,sol_molt_humit,156,148,44,52,28.205128205128204,35.13513513513514,6.9300069300069325,0.23966240850307244,6.9300069300069325,,Autumn,,1.0
periode,roni,La Nina,El Nino,mes_molt_sec,140,116,6,13,4.285714285714286,11.206896551724139,6.921182266009852,0.062388371168219624,6.921182266009852,,,2001-2010,0.9501416419511545
subregio_periode,roni,La Nina,El Nino,mes_molt_sec,35,29,0,2,0.0,6.896551724137931,6.896551724137931,0.39150061401109715,6.896551724137931,Llevant_Iberic,,2001-2010,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sec,35,29,0,2,0.0,6.896551724137931,6.896551724137931,0.39150061401109715,6.896551724137931,Catalunya_Balears,,2001-2010,1.0
subregio_periode,roni,La Nina,El Nino,sol_molt_sec,45,24,18,8,40.0,33.33333333333333,-6.6666666666666705,0.7768086059073889,6.6666666666666705,Llevant_Iberic,,2011-2020,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_fred,45,24,3,0,6.666666666666667,0.0,-6.666666666666667,0.5005565178349584,6.666666666666667,Catalunya_Balears,,2011-2020,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sol_sec,30,34,2,0,6.666666666666667,0.0,-6.666666666666667,0.41805107365958694,6.666666666666667,Golf_Lleo,,1981-1990,1.0
periode,roni,La Nina,El Nino,episodi_calid_i_sec,180,96,7,10,3.888888888888889,10.416666666666668,6.527777777777779,0.05935241733271994,6.527777777777779,,,2011-2020,0.9501416419511545
periode,roni,La Nina,El Nino,mes_molt_fred,120,136,29,24,24.166666666666668,17.647058823529413,-6.519607843137254,0.2583979923339958,6.519607843137254,,,1981-1990,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_humit,27,31,0,2,0.0,6.451612903225806,6.451612903225806,0.5340436817762562,6.451612903225806,Catalunya_Balears,Summer,,1.0
subregio_estacio,roni,La Nina,El Nino,episodi_fred_i_humit,27,31,0,2,0.0,6.451612903225806,6.451612903225806,0.5340436817762562,6.451612903225806,Catalunya_Balears,Summer,,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_sec,35,29,5,6,14.285714285714285,20.689655172413794,6.403940886699508,0.7314543361407839,6.403940886699508,Golf_Lleo,,2001-2010,1.0
subregio_periode,roni,La Nina,El Nino,sol_molt_sec,45,24,14,9,31.11111111111111,37.5,6.388888888888888,0.7886260925408413,6.388888888888888,Catalunya_Balears,,2011-2020,1.0
subregio,roni,La Nina,El Nino,sol_molt_sec,146,138,33,40,22.602739726027394,28.985507246376812,6.382767520349416,0.2737900994628978,6.382767520349416,Mediterrani_Central_Occidental,,,1.0
estacio,roni,La Nina,El Nino,episodi_calid_i_sol_sec,108,124,1,9,0.9259259259259258,7.258064516129033,6.332138590203106,0.04087224425405081,6.332138590203106,,Summer,,0.925029678159054
periode,roni,La Nina,El Nino,episodi_fred_i_humit,120,136,12,5,10.0,3.6764705882352944,-6.323529411764706,0.07569115853877369,6.323529411764706,,,1981-1990,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_calid,39,37,6,8,15.384615384615385,21.62162162162162,6.237006237006238,0.685434948183985,6.237006237006238,Llevant_Iberic,Autumn,,1.0
estacio,roni,La Nina,El Nino,mes_molt_humit,108,124,2,10,1.8518518518518516,8.064516129032258,6.212664277180406,0.06663330995501603,6.212664277180406,,Summer,,0.9501416419511545
subregio_periode,roni,La Nina,El Nino,mes_molt_fred,35,29,7,4,20.0,13.793103448275861,-6.206896551724139,0.747155673274784,6.206896551724139,Llevant_Iberic,,2001-2010,1.0
subregio_estacio,roni,La Nina,El Nino,sol_molt_humit,46,40,4,1,8.695652173913043,2.5,-6.195652173913043,0.44562409724501884,6.195652173913043,Golf_Lleo,Winter,,1.0
subregio_estacio,roni,La Nina,El Nino,sol_molt_sec,39,37,14,11,35.8974358974359,29.72972972972973,-6.167706167706166,0.743074435787517,6.167706167706166,Mediterrani_Central_Occidental,Autumn,,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sec,45,24,1,2,2.2222222222222223,8.333333333333332,6.11111111111111,0.5715052260271486,6.11111111111111,Mediterrani_Central_Occidental,,2011-2020,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_humit,46,40,3,5,6.521739130434782,12.5,5.978260869565218,0.5620093284734795,5.978260869565218,Llevant_Iberic,Winter,,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_humit,36,51,0,3,0.0,5.88235294117647,5.88235294117647,0.3764429618732055,5.88235294117647,Llevant_Iberic,,1991-2000,1.0
subregio_estacio,roni,La Nina,El Nino,episodi_calid_i_sol_sec,34,30,2,0,5.88235294117647,0.0,-5.88235294117647,0.528792770346256,5.88235294117647,Mediterrani_Central_Occidental,Spring,,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sol_sec,30,34,0,2,0.0,5.88235294117647,5.88235294117647,0.528792770346256,5.88235294117647,Mediterrani_Central_Occidental,,1981-1990,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_humit,45,24,3,3,6.666666666666667,12.5,5.833333333333333,0.7109950950168737,5.833333333333333,Llevant_Iberic,,2011-2020,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_sec,45,24,12,5,26.666666666666668,20.833333333333336,-5.833333333333332,0.8085572318249512,5.833333333333332,Golf_Lleo,,2011-2020,1.0
subregio_periode,roni,La Nina,El Nino,episodi_fred_i_humit,35,29,2,0,5.714285714285714,0.0,-5.714285714285714,0.5576743146528235,5.714285714285714,Mediterrani_Central_Occidental,,2001-2010,1.0
subregio_estacio,roni,La Nina,El Nino,episodi_calid_i_sol_sec,46,40,2,4,4.3478260869565215,10.0,5.6521739130434785,0.5472174663184937,5.6521739130434785,Catalunya_Balears,Winter,,1.0
estacio,roni,La Nina,El Nino,episodi_fred_i_humit,136,120,11,3,8.088235294117647,2.5,-5.588235294117648,0.09161143034274832,5.588235294117648,,Spring,,1.0
periode,roni,La Nina,El Nino,mes_molt_sec,180,96,20,16,11.11111111111111,16.666666666666664,5.555555555555555,0.26372552610228556,5.555555555555555,,,2011-2020,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sec,45,24,5,4,11.11111111111111,16.666666666666664,5.555555555555555,0.7814977400208473,5.555555555555555,Golf_Lleo,,2011-2020,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_humit,34,30,3,1,8.823529411764707,3.3333333333333335,-5.4901960784313735,0.6979738522659524,5.4901960784313735,Llevant_Iberic,Spring,,1.0
subregio_estacio,roni,La Nina,El Nino,episodi_calid_i_sec,39,37,0,2,0.0,5.405405405405405,5.405405405405405,0.4505036617753728,5.405405405405405,Llevant_Iberic,Autumn,,1.0
periode,roni,La Nina,El Nino,sol_molt_humit,144,204,36,40,25.0,19.607843137254903,-5.392156862745098,0.2857979510401826,5.392156862745098,,,1991-2000,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_sec,46,40,1,3,2.1739130434782608,7.5,5.326086956521739,0.5114719839343952,5.326086956521739,Llevant_Iberic,Winter,,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_humit,35,29,3,4,8.571428571428571,13.793103448275861,5.22167487684729,0.7917865298306163,5.22167487684729,Llevant_Iberic,,2001-2010,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_fred,34,30,4,2,11.76470588235294,6.666666666666667,-5.098039215686274,0.7882735575835551,5.098039215686274,Llevant_Iberic,Spring,,1.0
subregio_estacio,roni,La Nina,El Nino,episodi_calid_i_sol_sec,34,30,4,2,11.76470588235294,6.666666666666667,-5.098039215686274,0.7882735575835551,5.098039215686274,Golf_Lleo,Spring,,1.0
subregio,roni,La Nina,El Nino,mes_molt_humit,146,138,37,28,25.34246575342466,20.28985507246377,-5.052610680960889,0.38337039176573817,5.052610680960889,Golf_Lleo,,,1.0
estacio,roni,La Nina,El Nino,mes_molt_sec,136,120,9,14,6.61764705882353,11.666666666666666,5.049019607843137,0.23374455456462537,5.049019607843137,,Spring,,1.0
subregio_estacio,roni,La Nina,El Nino,sol_molt_sec,27,31,3,5,11.11111111111111,16.129032258064516,5.017921146953405,0.8641406084472035,5.017921146953405,Mediterrani_Central_Occidental,Summer,,1.0
subregio,roni,La Nina,El Nino,mes_molt_humit,146,138,20,12,13.698630136986301,8.695652173913043,-5.002977963073257,0.2522306237173415,5.002977963073257,Mediterrani_Central_Occidental,,,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_fred,46,40,8,5,17.391304347826086,12.5,-4.891304347826086,0.7415198606203166,4.891304347826086,Mediterrani_Central_Occidental,Winter,,1.0
estacio,roni,La Nina,El Nino,mes_molt_humit,156,148,24,30,15.384615384615385,20.27027027027027,4.885654885654886,0.33510208650341217,4.885654885654886,,Autumn,,1.0
estacio,roni,La Nina,El Nino,mes_molt_fred,184,160,40,27,21.73913043478261,16.875,-4.864130434782607,0.3174179528215424,4.864130434782607,,Winter,,1.0
periode,roni,La Nina,El Nino,sol_molt_sec,140,116,27,28,19.28571428571429,24.137931034482758,4.852216748768473,0.4306273841114697,4.852216748768473,,,2001-2010,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_humit,46,40,7,8,15.217391304347828,20.0,4.782608695652174,0.7656184344215211,4.782608695652174,Mediterrani_Central_Occidental,Winter,,1.0
subregio,roni,La Nina,El Nino,sol_molt_humit,146,138,45,36,30.82191780821918,26.08695652173913,-4.73496128648005,0.4521647009368698,4.73496128648005,Llevant_Iberic,,,1.0
subregio_periode,roni,La Nina,El Nino,sol_molt_humit,35,29,8,8,22.857142857142858,27.586206896551722,4.729064039408867,0.8847297613808278,4.729064039408867,Golf_Lleo,,2001-2010,1.0
subregio_periode,roni,La Nina,El Nino,sol_molt_humit,45,24,11,7,24.444444444444443,29.166666666666668,4.722222222222225,0.8905172739285422,4.722222222222225,Llevant_Iberic,,2011-2020,1.0
subregio_estacio,roni,La Nina,El Nino,sol_molt_humit,27,31,3,2,11.11111111111111,6.451612903225806,-4.659498207885305,0.8715367353741886,4.659498207885305,Mediterrani_Central_Occidental,Summer,,1.0
estacio,roni,La Nina,El Nino,episodi_calid_i_sec,184,160,3,10,1.6304347826086956,6.25,4.619565217391304,0.05026790056265348,4.619565217391304,,Winter,,0.925029678159054
subregio_estacio,roni,La Nina,El Nino,mes_molt_fred,46,40,9,6,19.565217391304348,15.0,-4.5652173913043494,0.7859201726994091,4.5652173913043494,Llevant_Iberic,Winter,,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_fred,34,30,3,4,8.823529411764707,13.333333333333334,4.5098039215686265,0.8606377503432366,4.5098039215686265,Catalunya_Balears,Spring,,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_fred,34,30,3,4,8.823529411764707,13.333333333333334,4.5098039215686265,0.8606377503432366,4.5098039215686265,Mediterrani_Central_Occidental,Spring,,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_humit,30,34,4,3,13.333333333333334,8.823529411764707,-4.5098039215686265,0.8606377503432366,4.5098039215686265,Llevant_Iberic,,1981-1990,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_humit,30,34,4,3,13.333333333333334,8.823529411764707,-4.5098039215686265,0.8606377503432366,4.5098039215686265,Catalunya_Balears,,1981-1990,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_calid,30,34,4,3,13.333333333333334,8.823529411764707,-4.5098039215686265,0.8606377503432366,4.5098039215686265,Golf_Lleo,,1981-1990,1.0
periode,roni,La Nina,El Nino,episodi_calid_i_sec,140,116,1,6,0.7142857142857143,5.172413793103448,4.458128078817734,0.07307578484693279,4.458128078817734,,,2001-2010,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_fred,45,24,2,0,4.444444444444445,0.0,-4.444444444444445,0.7681640081399215,4.444444444444445,Llevant_Iberic,,2011-2020,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_fred,45,24,2,0,4.444444444444445,0.0,-4.444444444444445,0.7681640081399215,4.444444444444445,Mediterrani_Central_Occidental,,2011-2020,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_fred,39,37,7,5,17.94871794871795,13.513513513513514,-4.435204435204435,0.8295247958033755,4.435204435204435,Llevant_Iberic,Autumn,,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sol_sec,36,51,3,2,8.333333333333332,3.9215686274509802,-4.411764705882352,0.6868406363858385,4.411764705882352,Llevant_Iberic,,1991-2000,1.0
estacio,roni,La Nina,El Nino,sol_molt_sec,108,124,18,26,16.666666666666664,20.967741935483872,4.301075268817206,0.5056074949778286,4.301075268817206,,Summer,,1.0
periode,roni,La Nina,El Nino,sol_molt_humit,140,116,47,34,33.57142857142857,29.310344827586203,-4.261083743842365,0.5520013565830202,4.261083743842365,,,2001-2010,1.0
subregio_periode,roni,La Nina,El Nino,episodi_fred_i_humit,36,51,2,5,5.555555555555555,9.803921568627452,4.248366013071895,0.7509725717553388,4.248366013071895,Golf_Lleo,,1991-2000,1.0
estacio,roni,La Nina,El Nino,mes_molt_fred,136,120,17,20,12.5,16.666666666666664,4.166666666666666,0.4424715899701689,4.166666666666666,,Spring,,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sec,45,24,0,1,0.0,4.166666666666666,4.166666666666666,0.7475697039056335,4.166666666666666,Llevant_Iberic,,2011-2020,1.0
global,roni,La Nina,El Nino,sol_molt_humit,584,552,166,134,28.424657534246577,24.27536231884058,-4.149295215405998,0.1289624290331102,4.149295215405998,,,,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_humit,30,34,3,2,10.0,5.88235294117647,-4.11764705882353,0.884047104878432,4.11764705882353,Mediterrani_Central_Occidental,,1981-1990,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sol_sec,35,29,1,2,2.857142857142857,6.896551724137931,4.039408866995074,0.8673223991297105,4.039408866995074,Llevant_Iberic,,2001-2010,1.0
subregio_periode,roni,La Nina,El Nino,episodi_fred_i_humit,35,29,1,2,2.857142857142857,6.896551724137931,4.039408866995074,0.8673223991297105,4.039408866995074,Catalunya_Balears,,2001-2010,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sol_sec,35,29,1,2,2.857142857142857,6.896551724137931,4.039408866995074,0.8673223991297105,4.039408866995074,Catalunya_Balears,,2001-2010,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sec,35,29,1,2,2.857142857142857,6.896551724137931,4.039408866995074,0.8673223991297105,4.039408866995074,Golf_Lleo,,2001-2010,1.0
estacio,roni,La Nina,El Nino,episodi_calid_i_sol_sec,136,120,10,4,7.352941176470589,3.3333333333333335,-4.019607843137255,0.25590862051936836,4.019607843137255,,Spring,,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_fred,35,29,5,3,14.285714285714285,10.344827586206897,-3.9408866995073883,0.9243870126427244,3.9408866995073883,Mediterrani_Central_Occidental,,2001-2010,1.0
subregio_periode,roni,La Nina,El Nino,sol_molt_sec,35,29,5,3,14.285714285714285,10.344827586206897,-3.9408866995073883,0.9243870126427244,3.9408866995073883,Mediterrani_Central_Occidental,,2001-2010,1.0
subregio_periode,roni,La Nina,El Nino,episodi_fred_i_humit,36,51,0,2,0.0,3.9215686274509802,3.9215686274509802,0.6342018437093437,3.9215686274509802,Llevant_Iberic,,1991-2000,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sol_sec,36,51,0,2,0.0,3.9215686274509802,3.9215686274509802,0.6342018437093437,3.9215686274509802,Golf_Lleo,,1991-2000,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_fred,30,34,10,10,33.33333333333333,29.411764705882355,-3.9215686274509776,0.9461422243648281,3.9215686274509776,Golf_Lleo,,1981-1990,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_calid,46,40,12,12,26.08695652173913,30.0,3.913043478260869,0.8708875300462079,3.913043478260869,Golf_Lleo,Winter,,1.0
estacio,roni,La Nina,El Nino,episodi_fred_i_humit,108,124,1,6,0.9259259259259258,4.838709677419355,3.912783751493429,0.1760124776157741,3.912783751493429,,Summer,,1.0
subregio,roni,La Nina,El Nino,episodi_calid_i_sol_sec,146,138,6,11,4.10958904109589,7.971014492753622,3.861425451657732,0.2623816834170242,3.861425451657732,Catalunya_Balears,,,1.0
subregio,roni,La Nina,El Nino,sol_molt_sec,146,138,49,41,33.56164383561644,29.71014492753623,-3.8514989080802087,0.5689131196832204,3.8514989080802087,Llevant_Iberic,,,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_calid,36,51,7,8,19.444444444444446,15.686274509803921,-3.7581699346405233,0.8658685871074683,3.7581699346405233,Golf_Lleo,,1991-2000,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_fred,36,51,5,9,13.88888888888889,17.647058823529413,3.7581699346405233,0.8621520884261855,3.7581699346405233,Mediterrani_Central_Occidental,,1991-2000,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_sec,30,34,2,1,6.666666666666667,2.941176470588235,-3.7254901960784315,0.9115367347831297,3.7254901960784315,Llevant_Iberic,,1981-1990,1.0
subregio_periode,roni,La Nina,El Nino,episodi_fred_i_humit,30,34,2,1,6.666666666666667,2.941176470588235,-3.7254901960784315,0.9115367347831297,3.7254901960784315,Llevant_Iberic,,1981-1990,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sec,30,34,2,1,6.666666666666667,2.941176470588235,-3.7254901960784315,0.9115367347831297,3.7254901960784315,Golf_Lleo,,1981-1990,1.0
subregio,roni,La Nina,El Nino,sol_molt_sec,146,138,39,42,26.71232876712329,30.434782608695656,3.7224538415723654,0.5734809128227474,3.7224538415723654,Catalunya_Balears,,,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_humit,45,24,11,5,24.444444444444443,20.833333333333336,-3.6111111111111094,0.9688429093496653,3.6111111111111094,Golf_Lleo,,2011-2020,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_humit,36,51,2,1,5.555555555555555,1.9607843137254901,-3.594771241830065,0.7576746785337576,3.594771241830065,Mediterrani_Central_Occidental,,1991-2000,1.0
subregio_estacio,roni,La Nina,El Nino,sol_molt_sec,27,31,6,8,22.22222222222222,25.806451612903224,3.584229390681004,0.9915376140074986,3.584229390681004,Golf_Lleo,Summer,,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_fred,35,29,6,6,17.142857142857142,20.689655172413794,3.54679802955665,0.9679263998694563,3.54679802955665,Catalunya_Balears,,2001-2010,1.0
subregio_estacio,roni,La Nina,El Nino,mes_molt_calid,39,37,6,7,15.384615384615385,18.91891891891892,3.5343035343035343,0.9169711523544962,3.5343035343035343,Catalunya_Balears,Autumn,,1.0
subregio,roni,La Nina,El Nino,mes_molt_calid,146,138,15,19,10.273972602739725,13.768115942028986,3.49414333928926,0.46923818708158405,3.49414333928926,Mediterrani_Central_Occidental,,,1.0
subregio_estacio,roni,La Nina,El Nino,episodi_calid_i_sol_sec,46,40,3,4,6.521739130434782,10.0,3.478260869565218,0.8469103279853403,3.478260869565218,Llevant_Iberic,Winter,,1.0
estacio,roni,La Nina,El Nino,sol_molt_humit,184,160,42,31,22.82608695652174,19.375,-3.4510869565217375,0.5165682338953699,3.4510869565217375,,Winter,,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sec,35,29,0,1,0.0,3.4482758620689653,3.4482758620689653,0.9243870126427244,3.4482758620689653,Llevant_Iberic,,2001-2010,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sol_sec,35,29,0,1,0.0,3.4482758620689653,3.4482758620689653,0.9243870126427244,3.4482758620689653,Golf_Lleo,,2001-2010,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sec,35,29,0,1,0.0,3.4482758620689653,3.4482758620689653,0.9243870126427244,3.4482758620689653,Mediterrani_Central_Occidental,,2001-2010,1.0
subregio,roni,La Nina,El Nino,episodi_fred_i_humit,146,138,6,1,4.10958904109589,0.7246376811594203,-3.38495135993647,0.14540496530159167,3.38495135993647,Mediterrani_Central_Occidental,,,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_humit,45,24,9,4,20.0,16.666666666666664,-3.3333333333333353,0.9887884926453663,3.3333333333333353,Mediterrani_Central_Occidental,,2011-2020,1.0
subregio_estacio,roni,La Nina,El Nino,episodi_calid_i_sec,34,30,0,1,0.0,3.3333333333333335,3.3333333333333335,0.9496729583868329,3.3333333333333335,Catalunya_Balears,Spring,,1.0
subregio_periode,roni,La Nina,El Nino,mes_molt_calid,36,51,4,4,11.11111111111111,7.8431372549019605,-3.26797385620915,0.8863908648669798,3.26797385620915,Mediterrani_Central_Occidental,,1991-2000,1.0
periode,roni,La Nina,El Nino,mes_molt_humit,120,136,18,16,15.0,11.76470588235294,-3.2352941176470584,0.5641834022340856,3.2352941176470584,,,1981-1990,1.0
subregio_estacio,roni,La Nina,El Nino,episodi_calid_i_sol_sec,27,31,0,1,0.0,3.225806451612903,3.225806451612903,1.0,3.225806451612903,Llevant_Iberic,Summer,,1.0
subregio_estacio,roni,La Nina,El Nino,episodi_calid_i_sol_sec,27,31,0,1,0.0,3.225806451612903,3.225806451612903,1.0,3.225806451612903,Mediterrani_Central_Occidental,Summer,,1.0
periode,roni,La Nina,El Nino,sol_molt_sec,144,204,35,56,24.305555555555554,27.450980392156865,3.14542483660131,0.5934894999258866,3.14542483660131,,,1991-2000,1.0
periode,roni,La Nina,El Nino,sol_molt_sec,120,136,32,32,26.666666666666668,23.52941176470588,-3.1372549019607843,0.6643894431719992,3.1372549019607843,,,1981-1990,1.0
subregio_periode,roni,La Nina,El Nino,sol_molt_sec,30,34,7,9,23.333333333333332,26.47058823529412,3.1372549019607843,1.0,3.1372549019607843,Llevant_Iberic,,1981-1990,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sol_sec,36,51,1,3,2.7777777777777777,5.88235294117647,3.104575163398693,0.8718706812247226,3.104575163398693,Catalunya_Balears,,1991-2000,1.0
periode,roni,La Nina,El Nino,mes_molt_calid,120,136,6,11,5.0,8.088235294117647,3.088235294117647,0.46003108379610447,3.088235294117647,,,1981-1990,1.0
estacio,roni,La Nina,El Nino,episodi_calid_i_sol_sec,184,160,7,11,3.804347826086957,6.875000000000001,3.070652173913044,0.3016305852246025,3.070652173913044,,Winter,,1.0
periode,roni,La Nina,El Nino,episodi_calid_i_sol_sec,140,116,3,6,2.142857142857143,5.172413793103448,3.029556650246305,0.3323950731228635,3.029556650246305,,,2001-2010,1.0
subregio_estacio,roni,La Nina,El Nino,episodi_calid_i_sol_sec,39,37,2,3,5.128205128205128,8.108108108108109,2.9799029799029806,0.951437490779661,2.9799029799029806,Catalunya_Balears,Autumn,,1.0
subregio_periode,roni,La Nina,El Nino,sol_molt_sec,35,29,5,5,14.285714285714285,17.24137931034483,2.9556650246305436,1.0,2.9556650246305436,Golf_Lleo,,2001-2010,1.0
subregio_estacio,roni,La Nina,El Nino,episodi_fred_i_humit,34,30,1,0,2.941176470588235,0.0,-2.941176470588235,1.0,2.941176470588235,Llevant_Iberic,Spring,,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sol_sec,30,34,0,1,0.0,2.941176470588235,2.941176470588235,1.0,2.941176470588235,Llevant_Iberic,,1981-1990,1.0
subregio_periode,roni,La Nina,El Nino,episodi_calid_i_sol_sec,30,34,0,1,0.0,2.941176470588235,2.941176470588235,1.0,2.941176470588235,Catalunya_Balears,,1981-1990,1.0
subregio,roni,La Nina,El Nino,mes_molt_fred,146,138,19,22,13.013698630136986,15.942028985507244,2.9283303553702593,0.594119430709212,2.9283303553702593,Catalunya_Balears,,,1.0
periode,roni,La Nina,El Nino,mes_molt_sec,144,204,10,20,6.944444444444445,9.803921568627452,2.859477124183006,0.4579947585150316,2.859477124183006,,,1991-2000,1.0
subregio_periode,roni,La Nina,El Nino,episodi_fred_i_humit,35,29,1,0,2.857142857142857,0.0,-2.857142857142857,1.0,2.857142857142857,Llevant_Iberic,,2001-2010,1.0
subregio,roni,La Nina,El Nino,mes_molt_calid,146,138,17,20,11.643835616438356,14.492753623188406,2.8489180067500506,0.5916063093164616,2.8489180067500506,Llevant_Iberic,,,1.0
