model,term,coef_logit,odds_ratio,p_value,or_ci_low,or_ci_high,pseudo_r2,n,q_fdr
H5_periode_subregio,Intercept,-3.574807436589665,0.02802082103959956,6.339278819874293e-26,0.014404075519612399,0.05451001771437489,0.0578387782131311,1920,1.901783645962288e-24
H5_periode_subregio,C(periode)[T.1991-2000],0.38565317571009816,1.4705745513844204,0.3316221993619892,0.6750915501935942,3.2034018357352103,0.0578387782131311,1920,0.4104602314234957
H5_periode_subregio,C(periode)[T.2001-2010],1.1477210388392347,3.151003705780149,0.0012060226291746418,1.572846390288898,6.312647195010902,0.0578387782131311,1920,0.003618067887523926
H5_periode_subregio,C(periode)[T.2011-2020],1.7899411935824343,5.989100258496529,9.436165963860979e-08,3.1038207111909215,11.556505753375266,0.0578387782131311,1920,5.661699578316587e-07
H5_periode_subregio,C(subregio)[T.Catalunya_Balears],-0.24554266621940804,0.7822799061563519,0.3557322005670296,0.46456794337687213,1.3172709402369334,0.0578387782131311,1920,0.4104602314234957
H5_periode_subregio,C(subregio)[T.Golf_Lleo],-0.09924627845560371,0.9055196705740287,0.6997922715718099,0.54678290512658,1.4996187080989223,0.0578387782131311,1920,0.69979227157181
H5_periode_subregio,C(subregio)[T.Mediterrani_Central_Occidental],-0.4123673186469707,0.662081036671102,0.13630183445408162,0.3848476629875024,1.139025493143546,0.0578387782131311,1920,0.24053264903661464
H5_periode_subregio_estacio,Intercept,-3.8093784768485444,0.022161948841729496,1.2592504566091563e-22,0.010336014129144491,0.047518508617217625,0.06070969492166489,1920,1.2592504566091563e-21
H5_periode_subregio_estacio,C(periode)[T.1991-2000],0.38590110604659356,1.4709391966292278,0.33146349468130687,0.6750936213191815,3.204980837994421,0.06070969492166489,1920,0.4104602314234957
H5_periode_subregio_estacio,C(periode)[T.2001-2010],1.148811629567022,3.1544420357695073,0.0011985432590137235,1.5741230825236403,6.3213002004118914,0.06070969492166489,1920,0.003618067887523926
H5_periode_subregio_estacio,C(periode)[T.2011-2020],1.792319960697911,6.003363891447303,9.203424123952267e-08,3.110230931354846,11.58768554765603,0.06070969492166489,1920,5.661699578316587e-07
H5_periode_subregio_estacio,C(subregio)[T.Catalunya_Balears],-0.24600062519349208,0.7819217360729438,0.35528212449939567,0.46413068419534637,1.3173048500408897,0.06070969492166489,1920,0.4104602314234957
H5_periode_subregio_estacio,C(subregio)[T.Golf_Lleo],-0.09944119937551575,0.9053431830479562,0.699511779761525,0.5464058853081782,1.5000685408597252,0.06070969492166489,1920,0.69979227157181
H5_periode_subregio_estacio,C(subregio)[T.Mediterrani_Central_Occidental],-0.4130919500624969,0.6616014457366206,0.13595348519513586,0.38438811058381106,1.1387357229545418,0.06070969492166489,1920,0.24053264903661464
H5_periode_subregio_estacio,C(estacio)[T.Spring],0.3136507506869825,1.368411736222791,0.2657069122100779,0.7876682413001315,2.377334240036676,0.06070969492166489,1920,0.3795813031572542
H5_periode_subregio_estacio,C(estacio)[T.Summer],0.41309195006250005,1.5114840005928538,0.13595348519513362,0.8781668826595002,2.601537280851892,0.06070969492166489,1920,0.24053264903661464
H5_periode_subregio_estacio,C(estacio)[T.Autumn],0.16709132486900635,1.1818621937900406,0.5639218403304513,0.6700105333233424,2.084740725167261,0.06070969492166489,1920,0.6265798225893904
H5_complet_teleconnexions,Intercept,-4.228066816252437,0.01458055020343637,2.294700190328159e-24,0.006463161141570598,0.03289295123210664,0.10003967186794283,1920,3.442050285492238e-23
H5_complet_teleconnexions,C(periode)[T.1991-2000],0.4616858147932937,1.5867466925640568,0.250308509931372,0.7222048317103132,3.4862201910231545,0.10003967186794283,1920,0.375462764897058
H5_complet_teleconnexions,C(periode)[T.2001-2010],1.3840741997259607,3.9911292053659353,0.00014184225149699116,1.9564312965366524,8.141922674270868,0.10003967186794283,1920,0.0005319084431137168
H5_complet_teleconnexions,C(periode)[T.2011-2020],1.787780687179174,5.976174736902163,1.750252825867856e-07,3.0558048344048796,11.687482159816367,0.10003967186794283,1920,8.75126412933928e-07
H5_complet_teleconnexions,C(subregio)[T.Catalunya_Balears],-0.2528548098132625,0.7765806255249369,0.3486449069418024,0.4576559385725836,1.3177529604918587,0.10003967186794283,1920,0.4104602314234957
H5_complet_teleconnexions,C(subregio)[T.Golf_Lleo],-0.10233925598553255,0.9027232454494074,0.6953789844110659,0.5408607663882261,1.5066895373397724,0.10003967186794283,1920,0.69979227157181
H5_complet_teleconnexions,C(subregio)[T.Mediterrani_Central_Occidental],-0.424015437932825,0.6544137790349145,0.13083541742516314,0.37753732634321746,1.1343445119421942,0.10003967186794283,1920,0.24053264903661464
H5_complet_teleconnexions,C(estacio)[T.Spring],0.4137971570498269,1.5125502856029343,0.1628661736234046,0.8458800294977259,2.70464875241941,0.10003967186794283,1920,0.25715711624748094
H5_complet_teleconnexions,C(estacio)[T.Summer],0.646571212415836,1.908984093652547,0.031086362272078023,1.0605425167182772,3.4361849830358926,0.10003967186794283,1920,0.07173775908941082
H5_complet_teleconnexions,C(estacio)[T.Autumn],0.4429895757277238,1.5573560999531468,0.15486281479436126,0.8459052851293924,2.867174451676685,0.10003967186794283,1920,0.25715711624748094
H5_complet_teleconnexions,nao,0.26694257381756825,1.3059654475671871,1.4369707110057095e-05,1.1575876687198157,1.4733620582927756,0.10003967186794283,1920,6.158445904310184e-05
H5_complet_teleconnexions,wemo,-0.2638503748555058,0.7680884564055482,0.004840527439743877,0.6392895794377303,0.9228366859699806,0.10003967186794283,1920,0.013201438472028754
H5_complet_teleconnexions,roni,0.3125695015863956,1.3669329418803653,0.006055759438845308,1.093485632976809,1.7087610584430404,0.10003967186794283,1920,0.015139398597113269
