ambit,teleconnexio,variable,n,pearson_r,pearson_p,spearman_r,spearman_p,abs_pearson_r,abs_spearman_r,subregio,estacio,periode,pearson_q_fdr,spearman_q_fdr,significatiu_fdr_005
subregio_estacio,wemo,vent_u10,120,0.8783468061660941,1.2456781820460294e-39,0.8715669290399949,2.487092055797847e-38,0.8783468061660941,0.8715669290399949,Mediterrani_Central_Occidental,Winter,,2.8746419585677602e-37,5.526871235106326e-36,True
subregio_estacio,wemo,vent_u10,120,0.8723077632173356,1.808179450275109e-38,0.8731677846824908,1.2457469109637636e-38,0.8723077632173356,0.8731677846824908,Golf_Lleo,Winter,,3.7410609316036745e-36,2.8748005637625312e-36,True
subregio_estacio,wemo,vent_u10,120,0.86438633877092,4.9508132691278795e-37,0.8564820767384733,1.0996969092413674e-35,0.86438633877092,0.8564820767384733,Catalunya_Balears,Winter,,9.90162653825576e-35,2.275234984637312e-33,True
subregio_estacio,nao,pressio_nivell_mar,120,0.8274206514820366,2.379658906967578e-31,0.7947877421112909,2.341582216057206e-27,0.8274206514820366,0.7947877421112909,Llevant_Iberic,Winter,,4.3266525581228686e-29,3.7971603503630366e-25,True
subregio_periode,wemo,vent_u10,120,0.8229480388796278,9.36752991152664e-31,0.8246334740342677,5.614989738630853e-31,0.8229480388796278,0.8246334740342677,Mediterrani_Central_Occidental,,2011-2020,1.653093513798819e-28,9.90880542111327e-29,True
subregio_estacio,wemo,velocitat_vent,120,0.8147599476722672,1.044541982928341e-29,0.8334346170871842,3.5382670995233133e-32,0.8147599476722672,0.8334346170871842,Mediterrani_Central_Occidental,Winter,,1.6938518642081203e-27,6.433212908224206e-30,True
estacio_periode,nao,pressio_nivell_mar,120,0.7971279818219901,1.2816407871078825e-27,0.7612563110523888,6.060007504545879e-24,0.7971279818219901,0.7612563110523888,,Winter,1981-1990,1.9224611806618237e-25,7.272009005455054e-22,True
estacio_periode,nao,pressio_nivell_mar,120,0.7888583402276096,1.041724566242157e-26,0.7603100083978499,7.423170098812461e-24,0.7888583402276096,0.7603100083978499,,Winter,1991-2000,1.48817795177451e-24,8.733141292720544e-22,True
subregio_periode,wemo,vent_u10,120,0.7832025945854605,4.139842942284446e-26,0.7749762132985629,2.865844357493965e-25,0.7832025945854605,0.7749762132985629,Catalunya_Balears,,2011-2020,5.645240375842426e-24,4.193918571942387e-23,True
subregio_estacio,wemo,vent_u10,120,0.7773476505026864,1.6546447953302175e-25,0.7458238058056472,1.4810951072702128e-22,0.7773476505026864,0.7458238058056472,Mediterrani_Central_Occidental,Autumn,,1.9855737543962612e-23,1.532167352348496e-20,True
subregio_estacio,wemo,vent_u10,120,0.7748785635191577,2.930981507196709e-25,0.7681614882188531,1.3393369638929395e-24,0.7748785635191577,0.7681614882188531,Mediterrani_Central_Occidental,Spring,,3.448213537878481e-23,1.8263685871267354e-22,True
subregio_estacio,nao,pressio_nivell_mar,120,0.7717758201313492,5.951400193649186e-25,0.7472350031510891,1.1164287110577926e-22,0.7717758201313492,0.7472350031510891,Catalunya_Balears,Winter,,6.737434181489645e-23,1.1751881169029396e-20,True
estacio_periode,nao,pressio_nivell_mar,120,0.7681237369441433,1.3506274083718013e-24,0.7304430261330295,2.8710977124129005e-21,0.7681237369441433,0.7304430261330295,,Winter,2001-2010,1.4734117182237834e-22,2.691654105387094e-19,True
estacio_periode,wemo,vent_u10,120,0.7610827959237862,6.290147235555991e-24,0.7232933058354863,1.0638445439694957e-20,0.7610827959237862,0.7232933058354863,,Winter,2011-2020,6.621207616374727e-22,9.118667519738536e-19,True
subregio_estacio,nao,pressio_nivell_mar,120,0.7609694452172275,6.4450776251807495e-24,0.7670462735504084,1.715133824855397e-24,0.7609694452172275,0.7670462735504084,Llevant_Iberic,Autumn,,6.667321681221465e-22,2.2868450998071955e-22,True
estacio_periode,nao,pressio_nivell_mar,120,0.7524082356199469,3.8977245710216495e-23,0.7446062922675342,1.8872965269052035e-22,0.7524082356199469,0.7446062922675342,,Summer,1991-2000,3.9637876993440505e-21,1.91928460363241e-20,True
subregio_estacio,nao,pressio_nivell_mar,120,0.748669972168467,8.359427853611553e-23,0.7242295339228624,8.982715089339102e-21,0.748669972168467,0.7242295339228624,Mediterrani_Central_Occidental,Winter,,8.222388052732676e-21,7.811056599425306e-19,True
estacio,nao,pressio_nivell_mar,480,0.7484116442747171,2.7799116646725763e-87,0.7199733262709693,7.485003840815065e-78,0.7484116442747171,0.7199733262709693,,Winter,,5.559823329345152e-84,8.982004608978077e-75,True
subregio_periode,nao,pressio_nivell_mar,120,0.7478877991558837,9.789786059962668e-23,0.7690015835394717,1.1106608981711211e-24,0.7478877991558837,0.7690015835394717,Llevant_Iberic,,1991-2000,9.473986509641291e-21,1.570087575052677e-22,True
subregio_estacio,wemo,vent_u10,120,0.7388772737945083,5.797605883002657e-22,0.7577333910387148,1.2837045155251553e-23,0.7388772737945083,0.7577333910387148,Catalunya_Balears,Spring,,5.521529412383482e-20,1.426338350583506e-21,True
estacio_periode,wemo,vent_u10,120,0.7387062986506604,5.992369599586828e-22,0.7116145912999505,8.29374290903036e-20,0.7387062986506604,0.7116145912999505,,Winter,1981-1990,5.617846499612652e-20,6.379802237715662e-18,True
subregio_estacio,wemo,vent_u10,120,0.7350615930299127,1.2046396876848487e-21,0.7255579114288,7.057388694192061e-21,0.7350615930299127,0.7255579114288,Golf_Lleo,Autumn,,1.0787818098670287e-19,6.227107671345937e-19,True
subregio_periode,nao,pressio_nivell_mar,120,0.7344841162747295,1.3441516944594836e-21,0.7626399422909763,4.496729464788053e-24,0.7344841162747295,0.7626399422909763,Catalunya_Balears,,1991-2000,1.186016200993662e-19,5.620911830985066e-22,True
estacio_periode,wemo,vent_u10,120,0.7331750389311436,1.7213714692423667e-21,0.7550847010836916,2.238315469318031e-23,0.7331750389311436,0.7550847010836916,,Spring,2001-2010,1.4968447558629276e-19,2.4417986938014885e-21,True
estacio_periode,wemo,vent_u10,120,0.7315403656748266,2.3395707238051154e-21,0.734640415418391,1.3049070348722333e-21,0.7315403656748266,0.734640415418391,,Winter,1991-2000,2.005346334690099e-19,1.3049070348722333e-19,True
estacio_periode,nao,pressio_nivell_mar,120,0.7294596978100748,3.446300767232056e-21,0.7285250138105795,4.0965133325480815e-21,0.7294596978100748,0.7285250138105795,,Autumn,1991-2000,2.9123668455482165e-19,3.7241030295891654e-19,True
estacio,wemo,vent_u10,480,0.7283673837797724,1.6426624667677584e-80,0.7207737260656498,4.2159796867301136e-78,0.7283673837797724,0.7207737260656498,,Winter,,2.4639937001516376e-77,6.32396953009517e-75,True
subregio_periode,wemo,vent_u10,120,0.7255196721918137,7.106706241668446e-21,0.7191414301326967,2.2341165980111796e-20,0.7255196721918137,0.7191414301326967,Golf_Lleo,,1991-2000,5.922255201390372e-19,1.7637762615877734e-18,True
estacio_periode,nao,pressio_nivell_mar,120,0.7249279591090846,7.914107780665829e-21,0.7960585056568432,1.68968109387134e-27,0.7249279591090846,0.7960585056568432,,Autumn,2011-2020,6.504746121095202e-19,2.8161351564522333e-25,True
subregio_estacio,wemo,vent_u10,120,0.7226188770661389,1.2012069834066812e-20,0.6865111888526886,4.942259554423055e-18,0.7226188770661389,0.6865111888526886,Golf_Lleo,Spring,,9.739516081675794e-19,3.294839702948703e-16,True
subregio_periode,wemo,vent_u10,120,0.71569361689893,4.095664454796681e-20,0.6801404334509785,1.3072603218620667e-17,0.71569361689893,0.6801404334509785,Mediterrani_Central_Occidental,,1991-2000,3.2334193064184324e-18,8.344214820396171e-16,True
periode,nao,pressio_nivell_mar,480,0.7104524633079818,5.945135645175384e-75,0.7370385136013126,2.3037331683599652e-83,0.7104524633079818,0.7370385136013126,,,1991-2000,7.134162774210461e-72,4.60746633671993e-80,True
subregio,wemo,vent_u10,480,0.7055113928439156,1.710854364544867e-73,0.6998142902828509,7.555176269805677e-72,0.7055113928439156,0.6998142902828509,Mediterrani_Central_Occidental,,,1.710854364544867e-70,6.475865374119151e-69,True
estacio_periode,nao,anomalia_precipitacio_mm_dia,120,-0.7051817639127592,2.4624544885632676e-19,-0.6977174973793173,8.396351108956341e-19,0.7051817639127592,0.6977174973793173,,Winter,1991-2000,1.870218598908811e-17,5.857919378341634e-17,True
subregio_estacio,nao,pressio_nivell_mar,120,0.7043697607023581,2.819187319901794e-19,0.6790346385258254,1.543850047342843e-17,0.7043697607023581,0.6790346385258254,Golf_Lleo,Winter,,2.1143904899263454e-17,9.750631877954798e-16,True
subregio_periode,nao,pressio_nivell_mar,120,0.7032090639663998,3.417953748522388e-19,0.6531075018058533,6.260658321743691e-16,0.7032090639663998,0.6531075018058533,Llevant_Iberic,,1981-1990,2.5154209145308525e-17,3.543768861364353e-14,True
estacio_periode,nao,pressio_nivell_mar,120,0.7031741866090044,3.4377419165254983e-19,0.7203697604699496,1.7963042563197495e-20,0.7031741866090044,0.7203697604699496,,Spring,1981-1990,2.5154209145308525e-17,1.4688714590204022e-18,True
estacio_periode,nao,anomalia_precipitacio_mensual_mm,120,-0.7029908554641355,3.543608056431476e-19,-0.6911024806730958,2.4140126772912134e-18,0.7029908554641355,0.6911024806730958,,Winter,1991-2000,2.5616443781432357e-17,1.6459177345167367e-16,True
subregio_periode,nao,pressio_nivell_mar,120,0.7026799370057152,3.7304597427735163e-19,0.730977581535637,2.598903322980565e-21,0.7026799370057152,0.730977581535637,Mediterrani_Central_Occidental,,1991-2000,2.664614101981083e-17,2.4751460218862526e-19,True
subregio_estacio,nao,pressio_nivell_mar,120,0.7025974587798492,3.7816169068676445e-19,0.7219344837388136,1.3582453671769235e-20,0.7025974587798492,0.7219344837388136,Catalunya_Balears,Autumn,,2.669376640141867e-17,1.1478129863466959e-18,True
subregio_periode,nao,pressio_nivell_mar,120,0.7005112608894961,5.328743965696322e-19,0.6608339340198829,2.1578093479699582e-16,0.7005112608894961,0.6608339340198829,Catalunya_Balears,,1981-1990,3.7177283481602246e-17,1.2818669393880939e-14,True
subregio_estacio,nao,pressio_nivell_mar,120,0.6969734449139409,9.468899454091346e-19,0.7196495512704872,2.041652668795962e-20,0.6969734449139409,0.7196495512704872,Mediterrani_Central_Occidental,Autumn,,6.456067809607736e-17,1.6333221350367695e-18,True
estacio,nao,pressio_nivell_mar,480,0.6904886271270441,3.0795965921153055e-69,0.708219630455053,2.7370550116736253e-74,0.6904886271270441,0.708219630455053,,Autumn,,2.639654221813119e-66,2.737055011673625e-71,True
subregio_estacio,wemo,velocitat_vent,120,0.6872155036625375,4.431604822118523e-18,0.6994176500354741,6.370786652013074e-19,0.6872155036625375,0.6994176500354741,Catalunya_Balears,Winter,,2.921937245352872e-16,4.5505618942950526e-17,True
subregio_periode,wemo,vent_u10,120,0.6867747201242904,4.744811494599465e-18,0.6886299085112586,3.5566271106536285e-18,0.6867747201242904,0.6886299085112586,Mediterrani_Central_Occidental,,1981-1990,3.094442279086608e-16,2.397726142013682e-16,True
estacio_periode,nao,pressio_nivell_mar,120,0.6840279853542849,7.241996792045006e-18,0.6355974875540862,6.264978227176351e-15,0.6840279853542849,0.6355974875540862,,Spring,1991-2000,4.622551143858515e-16,3.2973569616717635e-13,True
subregio,nao,pressio_nivell_mar,480,0.6839680097402172,1.8007232463705794e-67,0.655187909872377,3.3974906310586344e-60,0.6839680097402172,0.655187909872377,Llevant_Iberic,,,1.3505424347779346e-64,2.2649937540390895e-57,True
subregio_periode,wemo,velocitat_vent,120,0.6836268031856026,7.700381822900943e-18,0.6802523840434191,1.2853772318916092e-17,0.6836268031856026,0.6802523840434191,Mediterrani_Central_Occidental,,2011-2020,4.863399046042701e-16,8.292756334784575e-16,True
estacio_periode,nao,precipitacio_mensual_mm,120,-0.6812879504496547,1.0991547024352337e-17,-0.6650037382901465,1.198553768947369e-16,0.6812879504496547,0.6650037382901465,,Winter,1991-2000,6.798895066609693e-16,7.413734653282695e-15,True
subregio_estacio,wemo,vent_u10,120,0.680223170060784,1.2910530727004547e-17,0.658238749607422,3.096741685797041e-16,0.680223170060784,0.658238749607422,Catalunya_Balears,Autumn,,7.904406567553803e-16,1.803927195609927e-14,True
periode,nao,pressio_nivell_mar,480,0.678770659995455,4.27557827011001e-66,0.6322889769747448,5.9472879413921835e-55,0.678770659995455,0.6322889769747448,,,1981-1990,2.8503855134066735e-63,2.9736439706960916e-52,True
subregio_periode,nao,pressio_nivell_mar,120,0.677640921117183,1.9020029090837622e-17,0.6095200064573149,1.491358244139426e-13,0.677640921117183,0.6095200064573149,Mediterrani_Central_Occidental,,1981-1990,1.1412017454502571e-15,6.7789011097246644e-12,True
periode,wemo,vent_u10,480,0.676430180024856,1.7425734826946532e-65,0.6683287282618249,2.043533869323296e-63,0.676430180024856,0.6683287282618249,,,2011-2020,1.045544089616792e-62,1.532650401992472e-60,True
subregio_periode,wemo,vent_u10,120,0.6726669950173906,3.967900131422588e-17,0.6535436358741573,5.900170452065266e-16,0.6726669950173906,0.6535436358741573,Mediterrani_Central_Occidental,,2001-2010,2.3571683949045075e-15,3.371525972608723e-14,True
subregio_periode,nao,pressio_nivell_mar,120,0.6720660787279374,4.332358143981899e-17,0.7101008418053125,1.0742895460620353e-19,0.6720660787279374,0.7101008418053125,Golf_Lleo,,1991-2000,2.548445967048176e-15,8.159161109331913e-18,True
estacio_periode,nao,precipitacio_mm_dia,120,-0.6707954003964691,5.213520757315061e-17,-0.6556093027997982,4.449421593832548e-16,0.6707954003964691,0.6556093027997982,,Winter,1991-2000,3.0370023829019773e-15,2.5669739964418548e-14,True
subregio,nao,pressio_nivell_mar,480,0.6696836299553542,9.308679969968534e-64,0.6418975288209399,4.253107168157906e-57,0.6696836299553542,0.6418975288209399,Catalunya_Balears,,,5.077461801801019e-61,2.3198766371770394e-54,True
estacio_periode,wemo,vent_u10,120,0.6630181763110383,1.5876657314841402e-16,0.6273290158413171,1.7677792097233074e-14,0.6630181763110383,0.6273290158413171,,Winter,2001-2010,9.159609989331579e-15,8.838896048616536e-13,True
subregio_periode,nao,pressio_nivell_mar,120,0.6602880007656683,2.3288740928789176e-16,0.6141644240877117,8.662843696080063e-14,0.6602880007656683,0.6141644240877117,Llevant_Iberic,,2011-2020,1.318230618610708e-14,4.02922962608375e-12,True
estacio_periode,wemo,vent_u10,120,0.6590402895389362,2.770847765204489e-16,0.6822970929751806,9.43089076061299e-18,0.6590402895389362,0.6822970929751806,,Autumn,1991-2000,1.5537464103950405e-14,6.150580930834559e-16,True
estacio_periode,nao,pressio_nivell_mar,120,0.658896997654718,2.8265501197827397e-16,0.6221865190347483,3.31832694971927e-14,0.658896997654718,0.6221865190347483,,Autumn,1981-1990,1.570305622101522e-14,1.6186960730337904e-12,True
estacio_periode,wemo,vent_u10,120,0.6555058792217245,4.512971760649676e-16,0.5486210174207796,8.759311129111834e-11,0.6555058792217245,0.5486210174207796,,Autumn,2011-2020,2.4616209603543687e-14,3.1098146020515385e-09,True
subregio_periode,nao,pressio_nivell_mar,120,0.6527019249673368,6.615049963793393e-16,0.6195081468083924,4.585450244225592e-14,0.6527019249673368,0.6195081468083924,Golf_Lleo,,1981-1990,3.5757026831315635e-14,2.18354773534552e-12,True
subregio_estacio,nao,pressio_nivell_mar,120,0.6523460796031615,6.941992156688168e-16,0.6321917511154873,9.64089769844298e-15,0.6523460796031615,0.6321917511154873,Llevant_Iberic,Summer,,3.718924369654376e-14,4.986671223332575e-13,True
global,nao,pressio_nivell_mar,1920,0.6498228871655591,8.74396945694212e-231,0.6182932695591559,6.818308639994493e-203,0.6498228871655591,0.6182932695591559,,,,5.246381674165272e-227,4.0909851839966954e-199,True
subregio_estacio,nao,pressio_nivell_mar,120,0.6494533637463171,1.025100524294457e-15,0.6107367519747549,1.2946358457042542e-13,0.6494533637463171,0.6107367519747549,Llevant_Iberic,Spring,,5.3952659173392473e-14,5.929629827653073e-12,True
estacio_periode,nao,pressio_nivell_mar,120,0.648002084049551,1.2445426079828565e-15,0.6851612569551889,6.086040928059437e-18,0.648002084049551,0.6851612569551889,,Autumn,2001-2010,6.49326578078012e-14,4.012774238280947e-16,True
estacio_periode,wemo,pressio_nivell_mar,120,-0.6474434638739042,1.340649545403755e-15,-0.692708218484829,1.8730036752048894e-18,0.6474434638739042,0.692708218484829,,Summer,2011-2020,6.93439420036425e-14,1.2917266725550962e-16,True
subregio_estacio,nao,pressio_nivell_mar,120,0.6461086338715661,1.6004376592051657e-15,0.6650681401197946,1.187631159420777e-16,0.6461086338715661,0.6650681401197946,Golf_Lleo,Autumn,,8.207372611308543e-14,7.413734653282695e-15,True
subregio,nao,pressio_nivell_mar,480,0.6451862856758601,7.525814433944394e-58,0.6068841507629017,1.25336856939095e-49,0.6451862856758601,0.6068841507629017,Mediterrani_Central_Occidental,,,3.473452815666643e-55,5.371579583104071e-47,True
subregio_estacio,nao,pressio_nivell_mar,120,0.6442046710122942,2.0573290537103962e-15,0.6450515145462308,1.840300659279013e-15,0.6442046710122942,0.6450515145462308,Golf_Lleo,Summer,,1.0460995188357947e-13,9.947571131237907e-14,True
estacio_periode,nao,pressio_nivell_mar,120,0.6434437693078258,2.273402288075424e-15,0.6521072351317987,7.170192647031527e-16,0.6434437693078258,0.6521072351317987,,Winter,2011-2020,1.1462532544918105e-13,4.02066877403637e-14,True
subregio_periode,wemo,vent_u10,120,0.6413960908893993,2.9702585047858465e-15,0.6280358644851819,1.6197186497170244e-14,0.6413960908893993,0.6280358644851819,Llevant_Iberic,,2011-2020,1.4728554569186018e-13,8.166648654035417e-13,True
estacio_periode,wemo,vent_u10,120,0.6412668462351054,3.020605474356519e-15,0.6991072067713806,6.701139696240371e-19,0.6412668462351054,0.6991072067713806,,Spring,1981-1990,1.4855436759130422e-13,4.730216256169673e-17,True
subregio_estacio,wemo,vent_u10,120,0.6402648200620537,3.440099962352182e-15,0.6124748675600596,1.0566510104926675e-13,0.6402648200620537,0.6124748675600596,Llevant_Iberic,Winter,,1.6645644979123461e-13,4.876850817658465e-12,True
estacio_periode,wemo,vent_u10,120,0.638527655449814,4.305184349609807e-15,0.6603799818035346,2.2991560814656647e-16,0.638527655449814,0.6603799818035346,,Spring,2011-2020,2.0664884878127074e-13,1.3524447538033322e-14,True
subregio_periode,wemo,vent_u10,120,0.6378562424516226,4.693306983639697e-15,0.617795157102737,5.630113017105935e-14,0.6378562424516226,0.617795157102737,Catalunya_Balears,,1981-1990,2.234908087447475e-13,2.659895913593355e-12,True
subregio_periode,wemo,vent_u10,120,0.6340298385266623,7.644939899745709e-15,0.634803836595244,6.930273959087566e-15,0.6340298385266623,0.634803836595244,Golf_Lleo,,2011-2020,3.5835655780058013e-13,3.615795109089165e-13,True
subregio_estacio,wemo,velocitat_vent,120,0.6324892445417897,9.28662192769789e-15,0.6280818970934454,1.6105057455699837e-14,0.6324892445417897,0.6280818970934454,Mediterrani_Central_Occidental,Spring,,4.319359036138554e-13,8.166648654035417e-13,True
subregio_periode,nao,pressio_nivell_mar,120,0.6320328889697019,9.835422351779665e-15,0.5781369911453944,4.696393261266602e-12,0.6320328889697019,0.5781369911453944,Catalunya_Balears,,2011-2020,4.5394257008213843e-13,1.8785573045066406e-10,True
subregio_estacio,nao,pressio_nivell_mar,120,0.6297683865067897,1.3059229653280297e-14,0.6142539161261698,8.571888731095066e-14,0.6297683865067897,0.6142539161261698,Catalunya_Balears,Summer,,5.84741626266282e-13,4.018072842700812e-12,True
estacio,wemo,vent_u10,480,0.6289973290883599,3.104984582363566e-54,0.6499265806361911,5.970129449283787e-59,0.6289973290883599,0.6499265806361911,,Spring,,1.3307076781558142e-51,3.5820776695702725e-56,True
subregio,wemo,vent_u10,480,0.6237860599544658,4.0820345415794344e-53,0.61658374397803,1.3266927831459731e-51,0.6237860599544658,0.61658374397803,Golf_Lleo,,,1.632813816631774e-50,6.123197460673722e-49,True
subregio_periode,wemo,vent_u10,120,0.6222979186031666,3.273767854394108e-14,0.5927623657361365,9.855691276212943e-13,0.6222979186031666,0.5927623657361365,Golf_Lleo,,2001-2010,1.3930927039974927e-12,4.2378733863444636e-11,True
subregio,nao,pressio_nivell_mar,480,0.6192356221398387,3.721006756037684e-52,0.5949972312906857,2.678752923041249e-47,0.6192356221398387,0.5949972312906857,Golf_Lleo,,,1.3953775335141316e-49,1.0045323461404683e-44,True
subregio_estacio,nao,pressio_nivell_mar,120,0.618601574790337,5.112377490738151e-14,0.5745493944482651,6.807854683508795e-12,0.618601574790337,0.5745493944482651,Catalunya_Balears,Spring,,2.160159503128796e-12,2.6524109156527775e-10,True
subregio,wemo,vent_u10,480,0.6172224856574271,9.778413192616048e-52,0.594352935709963,3.5600282355261205e-47,0.6172224856574271,0.594352935709963,Catalunya_Balears,,,3.4512046562174294e-49,1.2564805537151015e-44,True
periode,nao,pressio_nivell_mar,480,0.614791835586966,3.110778703001631e-51,0.5586023554243525,9.795798423974626e-41,0.614791835586966,0.5586023554243525,,,2011-2020,1.036926234333877e-48,2.798799549707036e-38,True
estacio_periode,wemo,velocitat_vent,120,0.6143027279076991,8.522670163819357e-14,0.6040510843542485,2.7957566709000576e-13,0.6143027279076991,0.6040510843542485,,Winter,1981-1990,3.5511125682580657e-12,1.2425585204000255e-11,True
estacio,wemo,vent_u10,480,0.607270751482093,1.0486928767463792e-49,0.5854887510318203,1.6708591638029268e-45,0.607270751482093,0.5854887510318203,,Autumn,,3.311661716041198e-47,5.569530546009756e-43,True
subregio_periode,wemo,vent_u10,120,0.6059760691414996,2.2440424220882303e-13,0.6027343512953659,3.2466363995357873e-13,0.6059760691414996,0.6027343512953659,Golf_Lleo,,1981-1990,8.916724855979724e-12,1.4218845545412206e-11,True
subregio_periode,nao,pressio_nivell_mar,120,0.6028528095311027,3.203347886333234e-13,0.5382238042307925,2.297530532494533e-10,0.6028528095311027,0.5382238042307925,Mediterrani_Central_Occidental,,2011-2020,1.2644794288157504e-11,7.532886991785354e-09,True
estacio_periode,nao,pressio_nivell_mar,120,0.601563815824609,3.7060293311306735e-13,0.39705883111489687,7.120949163088013e-06,0.601563815824609,0.39705883111489687,,Spring,2011-2020,1.4533448357375188e-11,9.349167391362818e-05,True
estacio,nao,pressio_nivell_mar,480,0.6001943847061241,2.638059907721802e-48,0.548628977469769,4.483488815809663e-39,0.6001943847061241,0.548628977469769,,Spring,,7.914179723165406e-46,1.076037315794319e-36,True
subregio_periode,nao,pressio_nivell_mar,120,0.5981188440153354,5.4539750158356e-13,0.5261567845224018,6.757155612770245e-10,0.5981188440153354,0.5261567845224018,Llevant_Iberic,,2001-2010,2.124925330845039e-11,1.9971888510650967e-08,True
estacio,nao,pressio_nivell_mar,480,0.5970169448341054,1.0937336195583012e-47,0.5848114218716823,2.2312798087559963e-45,0.5970169448341054,0.5848114218716823,,Summer,,3.1249531987380034e-45,7.04614676449262e-43,True
subregio_estacio,wemo,vent_u10,120,0.5910889966554037,1.1830381160805245e-12,0.6285205309513118,1.5252323337440796e-14,0.5910889966554037,0.6285205309513118,Llevant_Iberic,Summer,,4.550146600309709e-11,7.821704275610664e-13,True
subregio_estacio,nao,pressio_nivell_mar,120,0.589498636650692,1.4059013631434083e-12,0.582962210611336,2.8299536177727644e-12,0.589498636650692,0.582962210611336,Mediterrani_Central_Occidental,Summer,,5.305288162805314e-11,1.1791473407386518e-10,True
subregio_periode,nao,pressio_nivell_mar,120,0.5874533967673262,1.752877631643832e-12,0.4945776543848178,9.386452066336036e-09,0.5874533967673262,0.4945776543848178,Catalunya_Balears,,2001-2010,6.41296694503841e-11,2.2527484959206485e-07,True
subregio_estacio,wemo,velocitat_vent,120,0.5853117673734675,2.2046902458097915e-12,0.5674901859079444,1.3952494846494693e-11,0.5853117673734675,0.5674901859079444,Mediterrani_Central_Occidental,Autumn,,7.921042799316616e-11,5.265092394903658e-10,True
subregio_estacio,nao,pressio_nivell_mar,120,0.582616324332769,2.9354100790009975e-12,0.5310280287559614,4.39394781938679e-10,0.582616324332769,0.5310280287559614,Golf_Lleo,Spring,,1.0421574244973955e-10,1.3382582191025756e-08,True
